129411, {
129411, 	[1] =
129411, 	{
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 0,
129411, 		[114] = 0,
129411, 		[115] = 5,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 1422082,
129411, 		[119] = 32,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 720,
129411, 		[125] = 1060,
129411, 		[126] = 870,
129411, 		[127] = 735,
129411, 		[128] = 310,
129411, 		[129] = 635,
129411, 		[130] = 545,
129411, 		[131] = 680,
129411, 		[132] = 32815,
129411, 		[133] = 26,
129411, 		[134] = 57344,
129411, 		[135] = 10712,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 14336,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 8706,
129411, 		[147] = 8962,
129411, 		[148] = 9218,
129411, 		[149] = 9474,
129411, 		[150] = 15618,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 5378,
129411, 		[154] = 2068,
129411, 		[155] = 0,
129411, 		[156] = 0,
129411, 		[157] = 0,
129411, 		[158] = 48128,
129411, 		[159] = 15,
129411, 		[160] = 21,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1280,
129411, 		[172] = 1024,
129411, 		[173] = 32,
129411, 		[174] = 38,
129411, 		[175] = 34,
129411, 		[176] = 30,
129411, 		[177] = 23,
129411, 		[178] = 0,
129411, 		[179] = 18,
129411, 		[180] = 60,
129411, 		[181] = 859,
129411, 		[182] = 8571,
129411, 		[183] = 928,
129411, 		[184] = 8602,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 168,
129411, 		[191] = 0,
129411, 		[192] = 0,
129411, 		[193] = 25,
129411, 		[194] = 30637,
129411, 		[195] = 111,
129411, 		[196] = 10,
129411, 		[197] = 0,
129411, 		[198] = 144,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 88,
129411, 		[202] = 0,
129411, 		[203] = -12,
129411, 		[204] = -19,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = -24,
129411, 		[208] = 363,
129411, 		[209] = 735,
129411, 		[210] = 310,
129411, 		[211] = 1,
129411, 		[212] = 635,
129411, 		[213] = 1,
129411, 		[214] = 545,
129411, 		[215] = 1,
129411, 		[216] = 1,
129411, 		[217] = 680,
129411, 		[218] = 720,
129411, 		[219] = 46,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 120,
129411, 		[238] = 560,
129411, 		[239] = 40,
129411, 		[240] = 0,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 1114,
129411, 		[267] = 527,
129411, 		[268] = 22,
129411, 		[269] = 126,
129411, 		[270] = 2156,
129411, 		[271] = 2149,
129411, 		[272] = 587,
129411, 		[273] = 0,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 215,
129411, 		[277] = 103,
129411, 		[278] = 302,
129411, 		[279] = 301,
129411, 		[280] = 601,
129411, 		[281] = 100,
129411, 		[282] = 100,
129411, 		[283] = 0,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 337,
129411, 		[292] = 479,
129411, 		[293] = 610,
129411, 		[294] = 88,
129411, 		[295] = 576,
129411, 		[296] = 78,
129411, 		[297] = 166,
129411, 		[298] = 174,
129411, 		[299] = 476,
129411, 		[300] = 611,
129411, 		[301] = 50,
129411, 		[302] = 90,
129411, 		[303] = 478,
129411, 		[304] = 2148,
129411, 		[305] = 393,
129411, 		[306] = 126,
129411, 		[307] = 0,
129411, 		[308] = 0,
129411, 		[309] = 0,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 23,
129411, 		[318] = 25,
129411, 		[319] = 28,
129411, 		[320] = 30,
129411, 		[321] = 233,
129411, 		[322] = 23,
129411, 		[323] = 25,
129411, 		[324] = 129,
129411, 		[325] = 230,
129411, 		[326] = 236,
129411, 		[327] = 23,
129411, 		[328] = 25,
129411, 		[329] = 27,
129411, 		[330] = 32,
129411, 		[331] = 235,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 1,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 0,
129411, 		[360] = 0,
129411, 		[361] = 0,
129411, 		[362] = 0,
129411, 		[363] = 0,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 21,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 174,
129411, 		[390] = 576,
129411, 		[391] = 318,
129411, 		[392] = 478,
129411, 		[393] = 611,
129411, 		[394] = 88,
129411, 		[395] = 2148,
129411, 		[396] = 393,
129411, 		[397] = 126,
129411, 		[398] = 623,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 1,
129411, 		[407] = 1001,
129411, 	},
129411, 	[28] =
129411, 	{
129411, 		[1] = 4,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 1,
129411, 		[5] = 'xiaoÐ¡ÊÇ',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 47284789,
129411, 		[14] = 62,
129411, 		[15] = 2160,
129411, 		[16] = 29,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 255,
129411, 		[23] = 'µË°¬',
129411, 		[24] = 1,
129411, 		[25] = 0,
129411, 		[26] = 1,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 92308,
129411, 		[30] = 218,
129411, 		[31] = 14,
129411, 		[32] = 48151,
129411, 		[33] = 10,
129411, 		[34] = 0,
129411, 		[35] = 121800,
129411, 		[36] = 207,
129411, 		[37] = 15,
129411, 		[38] = 101,
129411, 		[39] = 8,
129411, 		[40] = 93,
129411, 		[41] = 1,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 257,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 4,
129411, 		[70] = 3,
129411, 		[71] = 5,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 7,
129411, 		[77] = 0,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 0,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 2280962,
129411, 		[119] = 22,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 850,
129411, 		[125] = 810,
129411, 		[126] = 1665,
129411, 		[127] = 275,
129411, 		[128] = 1500,
129411, 		[129] = 1135,
129411, 		[130] = 1310,
129411, 		[131] = 1365,
129411, 		[132] = 32797,
129411, 		[133] = 26,
129411, 		[134] = 57344,
129411, 		[135] = 10636,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 14336,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 11522,
129411, 		[147] = 0,
129411, 		[148] = 0,
129411, 		[149] = 16384,
129411, 		[150] = 15616,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 7426,
129411, 		[154] = 16,
129411, 		[155] = 0,
129411, 		[156] = 3072,
129411, 		[157] = 0,
129411, 		[158] = 60416,
129411, 		[159] = 47,
129411, 		[160] = 0,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1440,
129411, 		[172] = 900,
129411, 		[173] = 57,
129411, 		[174] = 58,
129411, 		[175] = 57,
129411, 		[176] = 56,
129411, 		[177] = 56,
129411, 		[178] = 0,
129411, 		[179] = 93,
129411, 		[180] = 60,
129411, 		[181] = 951,
129411, 		[182] = 8697,
129411, 		[183] = 1033,
129411, 		[184] = 8734,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 224,
129411, 		[191] = 0,
129411, 		[192] = 0,
129411, 		[193] = 24,
129411, 		[194] = 30067,
129411, 		[195] = 78,
129411, 		[196] = 10,
129411, 		[197] = 0,
129411, 		[198] = 170,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 9,
129411, 		[202] = 0,
129411, 		[203] = -12,
129411, 		[204] = -21,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = -24,
129411, 		[208] = 891,
129411, 		[209] = 810,
129411, 		[210] = 1,
129411, 		[211] = 1,
129411, 		[212] = 1665,
129411, 		[213] = 275,
129411, 		[214] = 1500,
129411, 		[215] = 1135,
129411, 		[216] = 1310,
129411, 		[217] = 1365,
129411, 		[218] = 850,
129411, 		[219] = 38,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
129411, 		[223] = 0,
129411, 		[224] = 0,
129411, 		[225] = 0,
129411, 		[226] = 0,
129411, 		[227] = 0,
129411, 		[228] = 0,
129411, 		[229] = 0,
129411, 		[230] = 0,
129411, 		[231] = 0,
129411, 		[232] = 0,
129411, 		[233] = 0,
129411, 		[234] = 0,
129411, 		[235] = 0,
129411, 		[236] = 0,
129411, 		[237] = 200,
129411, 		[238] = 370,
129411, 		[239] = 190,
129411, 		[240] = 90,
129411, 		[241] = 0,
129411, 		[242] = 0,
129411, 		[243] = 0,
129411, 		[244] = 0,
129411, 		[245] = 0,
129411, 		[246] = 0,
129411, 		[247] = 0,
129411, 		[248] = 0,
129411, 		[249] = 0,
129411, 		[250] = 0,
129411, 		[251] = 0,
129411, 		[252] = 0,
129411, 		[253] = 0,
129411, 		[254] = 0,
129411, 		[255] = 0,
129411, 		[256] = 0,
129411, 		[257] = 0,
129411, 		[258] = 0,
129411, 		[259] = 0,
129411, 		[260] = 0,
129411, 		[261] = 0,
129411, 		[262] = 0,
129411, 		[266] = 669,
129411, 		[267] = 1114,
129411, 		[268] = 166,
129411, 		[269] = 640,
129411, 		[270] = 2156,
129411, 		[271] = 510,
129411, 		[272] = 126,
129411, 		[273] = 581,
129411, 		[274] = 0,
129411, 		[275] = 0,
129411, 		[276] = 114,
129411, 		[277] = 202,
129411, 		[278] = 102,
129411, 		[279] = 102,
129411, 		[280] = 101,
129411, 		[281] = 706,
129411, 		[282] = 303,
129411, 		[283] = 102,
129411, 		[284] = 0,
129411, 		[285] = 0,
129411, 		[286] = 0,
129411, 		[287] = 0,
129411, 		[288] = 0,
129411, 		[289] = 0,
129411, 		[290] = 0,
129411, 		[291] = 336,
129411, 		[292] = 479,
129411, 		[293] = 88,
129411, 		[294] = 577,
129411, 		[295] = 22,
129411, 		[296] = 78,
129411, 		[297] = 393,
129411, 		[298] = 166,
129411, 		[299] = 639,
129411, 		[300] = 174,
129411, 		[301] = 2155,
129411, 		[302] = 582,
129411, 		[303] = 75,
129411, 		[304] = 324,
129411, 		[305] = 73,
129411, 		[306] = 580,
129411, 		[307] = 0,
129411, 		[308] = 0,
129411, 		[309] = 0,
129411, 		[310] = 0,
129411, 		[311] = 0,
129411, 		[312] = 0,
129411, 		[313] = 0,
129411, 		[314] = 0,
129411, 		[315] = 0,
129411, 		[316] = 0,
129411, 		[317] = 23,
129411, 		[318] = 25,
129411, 		[319] = 28,
129411, 		[320] = 30,
129411, 		[321] = 233,
129411, 		[322] = 23,
129411, 		[323] = 24,
129411, 		[324] = 29,
129411, 		[325] = 230,
129411, 		[326] = 236,
129411, 		[327] = 23,
129411, 		[328] = 25,
129411, 		[329] = 29,
129411, 		[330] = 30,
129411, 		[331] = 233,
129411, 		[332] = 0,
129411, 		[333] = 0,
129411, 		[334] = 0,
129411, 		[335] = 0,
129411, 		[336] = 0,
129411, 		[337] = 0,
129411, 		[338] = 0,
129411, 		[339] = 0,
129411, 		[340] = 0,
129411, 		[341] = 1,
129411, 		[342] = 0,
129411, 		[343] = 0,
129411, 		[344] = 0,
129411, 		[345] = 0,
129411, 		[346] = 0,
129411, 		[347] = 0,
129411, 		[348] = 0,
129411, 		[349] = 1,
129411, 		[350] = 0,
129411, 		[351] = 0,
129411, 		[352] = 0,
129411, 		[353] = 1320,
129411, 		[354] = 0,
129411, 		[355] = 0,
129411, 		[356] = 0,
129411, 		[357] = 0,
129411, 		[358] = 0,
129411, 		[359] = 0,
129411, 		[360] = 0,
129411, 		[361] = 0,
129411, 		[362] = 0,
129411, 		[363] = 1320,
129411, 		[364] = 0,
129411, 		[365] = 0,
129411, 		[366] = 0,
129411, 		[367] = 8,
129411, 		[368] = 0,
129411, 		[369] = 0,
129411, 		[370] = 0,
129411, 		[371] = 0,
129411, 		[372] = 0,
129411, 		[373] = 0,
129411, 		[374] = 0,
129411, 		[375] = 0,
129411, 		[376] = 0,
129411, 		[377] = 0,
129411, 		[378] = 126,
129411, 		[379] = 0,
129411, 		[380] = 0,
129411, 		[381] = 0,
129411, 		[382] = 0,
129411, 		[383] = 0,
129411, 		[384] = 0,
129411, 		[385] = 501,
129411, 		[386] = 0,
129411, 		[387] = 0,
129411, 		[388] = 1,
129411, 		[389] = 174,
129411, 		[390] = 577,
129411, 		[391] = 318,
129411, 		[392] = 324,
129411, 		[393] = 639,
129411, 		[394] = 2155,
129411, 		[395] = 582,
129411, 		[396] = 668,
129411, 		[397] = 580,
129411, 		[398] = 623,
129411, 		[399] = 0,
129411, 		[400] = 0,
129411, 		[401] = 0,
129411, 		[402] = 0,
129411, 		[403] = 0,
129411, 		[404] = 0,
129411, 		[405] = 0,
129411, 		[406] = 1,
129411, 		[407] = 1002,
129411, 	},
129411, 	[29] =
129411, 	{
129411, 		[1] = 5,
129411, 		[2] = 47,
129411, 		[3] = 1,
129411, 		[4] = 1,
129411, 		[5] = '¿ñ°ÔÍõ12',
129411, 		[6] = 0,
129411, 		[7] = 0,
129411, 		[8] = 0,
129411, 		[9] = 0,
129411, 		[10] = '',
129411, 		[11] = 0,
129411, 		[12] = '',
129411, 		[13] = 114627666,
129411, 		[14] = 68,
129411, 		[15] = 2160,
129411, 		[16] = 36,
129411, 		[17] = 0,
129411, 		[18] = 0,
129411, 		[19] = 0,
129411, 		[20] = 0,
129411, 		[21] = 1,
129411, 		[22] = 60,
129411, 		[23] = 'ÕÔÔÆ',
129411, 		[24] = 1,
129411, 		[25] = 0,
129411, 		[26] = 1,
129411, 		[27] = 0,
129411, 		[28] = 0,
129411, 		[29] = 88495,
129411, 		[30] = 279,
129411, 		[31] = 16,
129411, 		[32] = 61892,
129411, 		[33] = 11,
129411, 		[34] = 0,
129411, 		[35] = 119154,
129411, 		[36] = 12482,
129411, 		[37] = 19,
129411, 		[38] = 134,
129411, 		[39] = 5,
129411, 		[40] = 129,
129411, 		[41] = 0,
129411, 		[42] = 0,
129411, 		[43] = 0,
129411, 		[44] = 0,
129411, 		[45] = 0,
129411, 		[46] = 0,
129411, 		[47] = 0,
129411, 		[48] = 0,
129411, 		[49] = 0,
129411, 		[50] = 0,
129411, 		[51] = 0,
129411, 		[52] = 0,
129411, 		[53] = 0,
129411, 		[54] = 0,
129411, 		[55] = 0,
129411, 		[56] = 0,
129411, 		[57] = 0,
129411, 		[58] = 0,
129411, 		[59] = 0,
129411, 		[60] = 257,
129411, 		[61] = 0,
129411, 		[62] = 0,
129411, 		[63] = 0,
129411, 		[64] = 0,
129411, 		[65] = 0,
129411, 		[66] = 0,
129411, 		[67] = 0,
129411, 		[68] = 0,
129411, 		[69] = 7,
129411, 		[70] = 5,
129411, 		[71] = 10,
129411, 		[72] = 0,
129411, 		[73] = 0,
129411, 		[74] = 0,
129411, 		[75] = 0,
129411, 		[76] = 4,
129411, 		[77] = 28000,
129411, 		[78] = 0,
129411, 		[79] = 0,
129411, 		[80] = 0,
129411, 		[81] = 0,
129411, 		[82] = 0,
129411, 		[83] = 0,
129411, 		[84] = 0,
129411, 		[85] = 0,
129411, 		[86] = 0,
129411, 		[87] = 0,
129411, 		[88] = 0,
129411, 		[89] = 0,
129411, 		[90] = 0,
129411, 		[91] = 0,
129411, 		[92] = 0,
129411, 		[93] = 0,
129411, 		[94] = 0,
129411, 		[95] = 0,
129411, 		[96] = 0,
129411, 		[97] = 0,
129411, 		[98] = 0,
129411, 		[99] = 0,
129411, 		[100] = 0,
129411, 		[101] = 0,
129411, 		[102] = 0,
129411, 		[103] = 0,
129411, 		[104] = 0,
129411, 		[105] = 0,
129411, 		[106] = '',
129411, 		[107] = '',
129411, 		[108] = '',
129411, 		[109] = '',
129411, 		[110] = '',
129411, 		[111] = 0,
129411, 		[112] = 0,
129411, 		[113] = 0,
129411, 		[114] = 0,
129411, 		[115] = 0,
129411, 		[116] = 0,
129411, 		[117] = 0,
129411, 		[118] = 1086722,
129411, 		[119] = 32,
129411, 		[120] = 0,
129411, 		[121] = 0,
129411, 		[122] = 0,
129411, 		[123] = 0,
129411, 		[124] = 230,
129411, 		[125] = 470,
129411, 		[126] = 355,
129411, 		[127] = 540,
129411, 		[128] = 520,
129411, 		[129] = 515,
129411, 		[130] = 1065,
129411, 		[131] = 550,
129411, 		[132] = 33303,
129411, 		[133] = 26,
129411, 		[134] = 57344,
129411, 		[135] = 10712,
129411, 		[136] = 11008,
129411, 		[137] = 15616,
129411, 		[138] = 10752,
129411, 		[139] = 14336,
129411, 		[140] = 13568,
129411, 		[141] = 7424,
129411, 		[142] = 7682,
129411, 		[143] = 7938,
129411, 		[144] = 8194,
129411, 		[145] = 8450,
129411, 		[146] = 8706,
129411, 		[147] = 8962,
129411, 		[148] = 9218,
129411, 		[149] = 9474,
129411, 		[150] = 15618,
129411, 		[151] = 11010,
129411, 		[152] = 14338,
129411, 		[153] = 1794,
129411, 		[154] = 12,
129411, 		[155] = 0,
129411, 		[156] = 3072,
129411, 		[157] = 0,
129411, 		[158] = 60416,
129411, 		[159] = 47,
129411, 		[160] = 1,
129411, 		[161] = 0,
129411, 		[162] = 0,
129411, 		[163] = 0,
129411, 		[164] = 0,
129411, 		[165] = 0,
129411, 		[166] = 0,
129411, 		[167] = 0,
129411, 		[168] = 0,
129411, 		[169] = 0,
129411, 		[170] = 1111,
129411, 		[171] = 1440,
129411, 		[172] = 900,
129411, 		[173] = 46,
129411, 		[174] = 46,
129411, 		[175] = 47,
129411, 		[176] = 46,
129411, 		[177] = 43,
129411, 		[178] = 0,
129411, 		[179] = 58,
129411, 		[180] = 60,
129411, 		[181] = 882,
129411, 		[182] = 8607,
129411, 		[183] = 951,
129411, 		[184] = 8718,
129411, 		[185] = 0,
129411, 		[186] = 0,
129411, 		[187] = 0,
129411, 		[188] = 0,
129411, 		[189] = 0,
129411, 		[190] = 811,
129411, 		[191] = 0,
129411, 		[192] = 0,
129411, 		[193] = 12,
129411, 		[194] = 9563,
129411, 		[195] = 100,
129411, 		[196] = 10,
129411, 		[197] = 0,
129411, 		[198] = 46,
129411, 		[199] = 0,
129411, 		[200] = 0,
129411, 		[201] = 0,
129411, 		[202] = 0,
129411, 		[203] = -12,
129411, 		[204] = -17,
129411, 		[205] = 1,
129411, 		[206] = 1,
129411, 		[207] = -24,
129411, 		[208] = 466,
129411, 		[209] = 410,
129411, 		[210] = 470,
129411, 		[211] = 355,
129411, 		[212] = 540,
129411, 		[213] = 520,
129411, 		[214] = 515,
129411, 		[215] = 1065,
129411, 		[216] = 550,
129411, 		[217] = 1,
129411, 		[218] = 230,
129411, 		[219] = 52,
129411, 		[220] = 0,
129411, 		[221] = 0,
129411, 		[222] = 0,
