138731, {
138731, 	[1] =
138731, 	{
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 16,
138731, 		[262] = 0,
138731, 		[266] = 1114,
138731, 		[267] = 527,
138731, 		[268] = 126,
138731, 		[269] = 2149,
138731, 		[270] = 331,
138731, 		[271] = 626,
138731, 		[272] = 72,
138731, 		[273] = 581,
138731, 		[274] = 640,
138731, 		[275] = 0,
138731, 		[276] = 210,
138731, 		[277] = 103,
138731, 		[278] = 302,
138731, 		[279] = 100,
138731, 		[280] = 101,
138731, 		[281] = 103,
138731, 		[282] = 100,
138731, 		[283] = 101,
138731, 		[284] = 101,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 337,
138731, 		[292] = 479,
138731, 		[293] = 393,
138731, 		[294] = 622,
138731, 		[295] = 576,
138731, 		[296] = 22,
138731, 		[297] = 78,
138731, 		[298] = 166,
138731, 		[299] = 90,
138731, 		[300] = 582,
138731, 		[301] = 2148,
138731, 		[302] = 331,
138731, 		[303] = 174,
138731, 		[304] = 50,
138731, 		[305] = 623,
138731, 		[306] = 73,
138731, 		[307] = 580,
138731, 		[308] = 324,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 26,
138731, 		[318] = 27,
138731, 		[319] = 123,
138731, 		[320] = 130,
138731, 		[321] = 239,
138731, 		[322] = 26,
138731, 		[323] = 27,
138731, 		[324] = 123,
138731, 		[325] = 130,
138731, 		[326] = 239,
138731, 		[327] = 26,
138731, 		[328] = 28,
138731, 		[329] = 123,
138731, 		[330] = 130,
138731, 		[331] = 239,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 1,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 1,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 8,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 174,
138731, 		[390] = 318,
138731, 		[391] = 576,
138731, 		[392] = 580,
138731, 		[393] = 582,
138731, 		[394] = 324,
138731, 		[395] = 2148,
138731, 		[396] = 623,
138731, 		[397] = 393,
138731, 		[398] = 894,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 1,
138731, 		[407] = 1001,
138731, 	},
138731, 	[24] =
138731, 	{
138731, 		[1] = 4,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 1,
138731, 		[5] = 'Á¹ÔÂÇå¾Æ×íÈËÒâ',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 1653360602,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 150,
138731, 		[12] = '',
138731, 		[13] = 124534541,
138731, 		[14] = 74,
138731, 		[15] = 2340,
138731, 		[16] = 13,
138731, 		[17] = 0,
138731, 		[18] = 0,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 186,
138731, 		[23] = 'Â½Ñ·',
138731, 		[24] = 1,
138731, 		[25] = 1,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 68354,
138731, 		[30] = 223,
138731, 		[31] = 16,
138731, 		[32] = 18824,
138731, 		[33] = 30,
138731, 		[34] = 26222,
138731, 		[35] = 52582,
138731, 		[36] = 460,
138731, 		[37] = 10,
138731, 		[38] = 37,
138731, 		[39] = 3,
138731, 		[40] = 34,
138731, 		[41] = 0,
138731, 		[42] = 1,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 257,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 2,
138731, 		[70] = 1,
138731, 		[71] = 2,
138731, 		[72] = 0,
138731, 		[73] = 10,
138731, 		[74] = 1781615426,
138731, 		[75] = 0,
138731, 		[76] = 3,
138731, 		[77] = 471,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 0,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 1084167,
138731, 		[119] = 32,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 250,
138731, 		[125] = 250,
138731, 		[126] = 650,
138731, 		[127] = 980,
138731, 		[128] = 560,
138731, 		[129] = 255,
138731, 		[130] = 250,
138731, 		[131] = 1040,
138731, 		[132] = 32791,
138731, 		[133] = 26,
138731, 		[134] = 57344,
138731, 		[135] = 10712,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 13568,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 8194,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 11010,
138731, 		[152] = 14338,
138731, 		[153] = 3842,
138731, 		[154] = 216,
138731, 		[155] = 0,
138731, 		[156] = 3072,
138731, 		[157] = 0,
138731, 		[158] = 64512,
138731, 		[159] = 47,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1280,
138731, 		[172] = 1024,
138731, 		[173] = 55,
138731, 		[174] = 56,
138731, 		[175] = 56,
138731, 		[176] = 55,
138731, 		[177] = 54,
138731, 		[178] = 0,
138731, 		[179] = 87,
138731, 		[180] = 60,
138731, 		[181] = 970,
138731, 		[182] = 8774,
138731, 		[183] = 1069,
138731, 		[184] = 8975,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 122,
138731, 		[191] = 0,
138731, 		[192] = 0,
138731, 		[193] = 14,
138731, 		[194] = 64038,
138731, 		[195] = 56,
138731, 		[196] = 7,
138731, 		[197] = 0,
138731, 		[198] = 51,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = 12,
138731, 		[204] = 17,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = 26,
138731, 		[208] = 474,
138731, 		[209] = 250,
138731, 		[210] = 250,
138731, 		[211] = 250,
138731, 		[212] = 1040,
138731, 		[213] = 250,
138731, 		[214] = 250,
138731, 		[215] = 650,
138731, 		[216] = 980,
138731, 		[217] = 560,
138731, 		[218] = 255,
138731, 		[219] = 35,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 75,
138731, 		[238] = 160,
138731, 		[239] = 20,
138731, 		[240] = 0,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 527,
138731, 		[267] = 1114,
138731, 		[268] = 2137,
138731, 		[269] = 830,
138731, 		[270] = 102,
138731, 		[271] = 2153,
138731, 		[272] = 320,
138731, 		[273] = 525,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 109,
138731, 		[277] = 203,
138731, 		[278] = 101,
138731, 		[279] = 100,
138731, 		[280] = 200,
138731, 		[281] = 100,
138731, 		[282] = 200,
138731, 		[283] = 200,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 336,
138731, 		[292] = 515,
138731, 		[293] = 816,
138731, 		[294] = 577,
138731, 		[295] = 364,
138731, 		[296] = 803,
138731, 		[297] = 501,
138731, 		[298] = 102,
138731, 		[299] = 2137,
138731, 		[300] = 363,
138731, 		[301] = 571,
138731, 		[302] = 0,
138731, 		[303] = 0,
138731, 		[304] = 0,
138731, 		[305] = 0,
138731, 		[306] = 0,
138731, 		[307] = 0,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 4,
138731, 		[318] = 10,
138731, 		[319] = 15,
138731, 		[320] = 20,
138731, 		[321] = 4,
138731, 		[322] = 13,
138731, 		[323] = 17,
138731, 		[324] = 22,
138731, 		[325] = 3,
138731, 		[326] = 9,
138731, 		[327] = 18,
138731, 		[328] = 3,
138731, 		[329] = 6,
138731, 		[330] = 16,
138731, 		[331] = 0,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 1,
138731, 		[354] = 0,
138731, 		[355] = 0,
138731, 		[356] = 0,
138731, 		[357] = 0,
138731, 		[358] = 0,
138731, 		[359] = 0,
138731, 		[360] = 0,
138731, 		[361] = 0,
138731, 		[362] = 0,
138731, 		[363] = 0,
138731, 		[364] = 0,
138731, 		[365] = 0,
138731, 		[366] = 0,
138731, 		[367] = 3,
138731, 		[368] = 0,
138731, 		[369] = 0,
138731, 		[370] = 0,
138731, 		[371] = 0,
138731, 		[372] = 0,
138731, 		[373] = 0,
138731, 		[374] = 0,
138731, 		[375] = 0,
138731, 		[376] = 0,
138731, 		[377] = 0,
138731, 		[378] = 75,
138731, 		[379] = 0,
138731, 		[380] = 0,
138731, 		[381] = 0,
138731, 		[382] = 0,
138731, 		[383] = 0,
138731, 		[384] = 0,
138731, 		[385] = 501,
138731, 		[386] = 0,
138731, 		[387] = 0,
138731, 		[388] = 1,
138731, 		[389] = 667,
138731, 		[390] = 515,
138731, 		[391] = 577,
138731, 		[392] = 501,
138731, 		[393] = 803,
138731, 		[394] = 0,
138731, 		[395] = 2137,
138731, 		[396] = 655,
138731, 		[397] = 571,
138731, 		[398] = 894,
138731, 		[399] = 0,
138731, 		[400] = 0,
138731, 		[401] = 0,
138731, 		[402] = 0,
138731, 		[403] = 0,
138731, 		[404] = 0,
138731, 		[405] = 0,
138731, 		[406] = 5,
138731, 		[407] = 4002,
138731, 	},
138731, 	[25] =
138731, 	{
138731, 		[1] = 5,
138731, 		[2] = 47,
138731, 		[3] = 1,
138731, 		[4] = 1,
138731, 		[5] = 'qq844413961',
138731, 		[6] = 0,
138731, 		[7] = 0,
138731, 		[8] = 839705466,
138731, 		[9] = 0,
138731, 		[10] = '',
138731, 		[11] = 33,
138731, 		[12] = '',
138731, 		[13] = 55596280,
138731, 		[14] = 90,
138731, 		[15] = 2340,
138731, 		[16] = 30,
138731, 		[17] = 0,
138731, 		[18] = 1,
138731, 		[19] = 0,
138731, 		[20] = 0,
138731, 		[21] = 1,
138731, 		[22] = 85,
138731, 		[23] = '×£ÈÚ·òÈË',
138731, 		[24] = 1,
138731, 		[25] = 1,
138731, 		[26] = 0,
138731, 		[27] = 0,
138731, 		[28] = 0,
138731, 		[29] = 96076,
138731, 		[30] = 391,
138731, 		[31] = 14,
138731, 		[32] = 95722,
138731, 		[33] = 17,
138731, 		[34] = 0,
138731, 		[35] = 52230,
138731, 		[36] = 15662,
138731, 		[37] = 33,
138731, 		[38] = 231,
138731, 		[39] = 15,
138731, 		[40] = 216,
138731, 		[41] = 2,
138731, 		[42] = 5,
138731, 		[43] = 0,
138731, 		[44] = 0,
138731, 		[45] = 0,
138731, 		[46] = 0,
138731, 		[47] = 0,
138731, 		[48] = 0,
138731, 		[49] = 0,
138731, 		[50] = 0,
138731, 		[51] = 0,
138731, 		[52] = 0,
138731, 		[53] = 0,
138731, 		[54] = 0,
138731, 		[55] = 0,
138731, 		[56] = 0,
138731, 		[57] = 0,
138731, 		[58] = 0,
138731, 		[59] = 0,
138731, 		[60] = 256,
138731, 		[61] = 0,
138731, 		[62] = 0,
138731, 		[63] = 0,
138731, 		[64] = 0,
138731, 		[65] = 0,
138731, 		[66] = 0,
138731, 		[67] = 0,
138731, 		[68] = 0,
138731, 		[69] = 2,
138731, 		[70] = 1,
138731, 		[71] = 3,
138731, 		[72] = 0,
138731, 		[73] = 245,
138731, 		[74] = 1781615426,
138731, 		[75] = 0,
138731, 		[76] = 14,
138731, 		[77] = 16236,
138731, 		[78] = 0,
138731, 		[79] = 0,
138731, 		[80] = 0,
138731, 		[81] = 0,
138731, 		[82] = 0,
138731, 		[83] = 0,
138731, 		[84] = 0,
138731, 		[85] = 0,
138731, 		[86] = 0,
138731, 		[87] = 0,
138731, 		[88] = 0,
138731, 		[89] = 0,
138731, 		[90] = 0,
138731, 		[91] = 0,
138731, 		[92] = 0,
138731, 		[93] = 0,
138731, 		[94] = 0,
138731, 		[95] = 0,
138731, 		[96] = 0,
138731, 		[97] = 0,
138731, 		[98] = 0,
138731, 		[99] = 0,
138731, 		[100] = 0,
138731, 		[101] = 0,
138731, 		[102] = 0,
138731, 		[103] = 0,
138731, 		[104] = 0,
138731, 		[105] = 0,
138731, 		[106] = '',
138731, 		[107] = '',
138731, 		[108] = '',
138731, 		[109] = '',
138731, 		[110] = '',
138731, 		[111] = 0,
138731, 		[112] = 0,
138731, 		[113] = 2147483648,
138731, 		[114] = 0,
138731, 		[115] = 0,
138731, 		[116] = 0,
138731, 		[117] = 0,
138731, 		[118] = 1839367,
138731, 		[119] = 32,
138731, 		[120] = 0,
138731, 		[121] = 0,
138731, 		[122] = 0,
138731, 		[123] = 0,
138731, 		[124] = 1170,
138731, 		[125] = 1180,
138731, 		[126] = 740,
138731, 		[127] = 970,
138731, 		[128] = 1560,
138731, 		[129] = 700,
138731, 		[130] = 460,
138731, 		[131] = 405,
138731, 		[132] = 33327,
138731, 		[133] = 26,
138731, 		[134] = 57344,
138731, 		[135] = 10712,
138731, 		[136] = 11008,
138731, 		[137] = 15616,
138731, 		[138] = 10752,
138731, 		[139] = 14336,
138731, 		[140] = 13568,
138731, 		[141] = 7424,
138731, 		[142] = 7682,
138731, 		[143] = 7938,
138731, 		[144] = 8194,
138731, 		[145] = 8450,
138731, 		[146] = 8706,
138731, 		[147] = 8962,
138731, 		[148] = 9218,
138731, 		[149] = 9474,
138731, 		[150] = 15618,
138731, 		[151] = 11010,
138731, 		[152] = 14338,
138731, 		[153] = 7426,
138731, 		[154] = 8208,
138731, 		[155] = 0,
138731, 		[156] = 0,
138731, 		[157] = 0,
138731, 		[158] = 64512,
138731, 		[159] = 1839,
138731, 		[160] = 0,
138731, 		[161] = 0,
138731, 		[162] = 0,
138731, 		[163] = 0,
138731, 		[164] = 0,
138731, 		[165] = 0,
138731, 		[166] = 0,
138731, 		[167] = 0,
138731, 		[168] = 0,
138731, 		[169] = 0,
138731, 		[170] = 1111,
138731, 		[171] = 1920,
138731, 		[172] = 1080,
138731, 		[173] = 49,
138731, 		[174] = 57,
138731, 		[175] = 53,
138731, 		[176] = 47,
138731, 		[177] = 39,
138731, 		[178] = 0,
138731, 		[179] = 73,
138731, 		[180] = 60,
138731, 		[181] = 953,
138731, 		[182] = 8848,
138731, 		[183] = 1042,
138731, 		[184] = 8890,
138731, 		[185] = 0,
138731, 		[186] = 0,
138731, 		[187] = 0,
138731, 		[188] = 0,
138731, 		[189] = 0,
138731, 		[190] = 55,
138731, 		[191] = 0,
138731, 		[192] = 25,
138731, 		[193] = 60,
138731, 		[194] = 47109,
138731, 		[195] = 99,
138731, 		[196] = 10,
138731, 		[197] = 0,
138731, 		[198] = 140,
138731, 		[199] = 0,
138731, 		[200] = 0,
138731, 		[201] = 0,
138731, 		[202] = 0,
138731, 		[203] = 12,
138731, 		[204] = 11,
138731, 		[205] = 1,
138731, 		[206] = 1,
138731, 		[207] = 24,
138731, 		[208] = 833,
138731, 		[209] = 1140,
138731, 		[210] = 460,
138731, 		[211] = 405,
138731, 		[212] = 1170,
138731, 		[213] = 1180,
138731, 		[214] = 740,
138731, 		[215] = 970,
138731, 		[216] = 1,
138731, 		[217] = 1560,
138731, 		[218] = 700,
138731, 		[219] = 59,
138731, 		[220] = 0,
138731, 		[221] = 0,
138731, 		[222] = 0,
138731, 		[223] = 0,
138731, 		[224] = 0,
138731, 		[225] = 0,
138731, 		[226] = 0,
138731, 		[227] = 0,
138731, 		[228] = 0,
138731, 		[229] = 0,
138731, 		[230] = 0,
138731, 		[231] = 0,
138731, 		[232] = 0,
138731, 		[233] = 0,
138731, 		[234] = 0,
138731, 		[235] = 0,
138731, 		[236] = 0,
138731, 		[237] = 220,
138731, 		[238] = 460,
138731, 		[239] = 20,
138731, 		[240] = 0,
138731, 		[241] = 0,
138731, 		[242] = 0,
138731, 		[243] = 0,
138731, 		[244] = 0,
138731, 		[245] = 0,
138731, 		[246] = 0,
138731, 		[247] = 0,
138731, 		[248] = 0,
138731, 		[249] = 0,
138731, 		[250] = 0,
138731, 		[251] = 0,
138731, 		[252] = 0,
138731, 		[253] = 0,
138731, 		[254] = 0,
138731, 		[255] = 0,
138731, 		[256] = 0,
138731, 		[257] = 0,
138731, 		[258] = 0,
138731, 		[259] = 0,
138731, 		[260] = 0,
138731, 		[261] = 0,
138731, 		[262] = 0,
138731, 		[266] = 527,
138731, 		[267] = 1114,
138731, 		[268] = 2156,
138731, 		[269] = 456,
138731, 		[270] = 0,
138731, 		[271] = 0,
138731, 		[272] = 0,
138731, 		[273] = 0,
138731, 		[274] = 0,
138731, 		[275] = 0,
138731, 		[276] = 113,
138731, 		[277] = 204,
138731, 		[278] = 702,
138731, 		[279] = 200,
138731, 		[280] = 0,
138731, 		[281] = 0,
138731, 		[282] = 0,
138731, 		[283] = 0,
138731, 		[284] = 0,
138731, 		[285] = 0,
138731, 		[286] = 0,
138731, 		[287] = 0,
138731, 		[288] = 0,
138731, 		[289] = 0,
138731, 		[290] = 0,
138731, 		[291] = 336,
138731, 		[292] = 88,
138731, 		[293] = 479,
138731, 		[294] = 236,
138731, 		[295] = 90,
138731, 		[296] = 577,
138731, 		[297] = 476,
138731, 		[298] = 393,
138731, 		[299] = 22,
138731, 		[300] = 78,
138731, 		[301] = 582,
138731, 		[302] = 2182,
138731, 		[303] = 2184,
138731, 		[304] = 92,
138731, 		[305] = 2142,
138731, 		[306] = 323,
138731, 		[307] = 451,
138731, 		[308] = 0,
138731, 		[309] = 0,
138731, 		[310] = 0,
138731, 		[311] = 0,
138731, 		[312] = 0,
138731, 		[313] = 0,
138731, 		[314] = 0,
138731, 		[315] = 0,
138731, 		[316] = 0,
138731, 		[317] = 123,
138731, 		[318] = 124,
138731, 		[319] = 127,
138731, 		[320] = 130,
138731, 		[321] = 239,
138731, 		[322] = 25,
138731, 		[323] = 28,
138731, 		[324] = 30,
138731, 		[325] = 123,
138731, 		[326] = 233,
138731, 		[327] = 25,
138731, 		[328] = 28,
138731, 		[329] = 31,
138731, 		[330] = 223,
138731, 		[331] = 234,
138731, 		[332] = 0,
138731, 		[333] = 0,
138731, 		[334] = 0,
138731, 		[335] = 0,
138731, 		[336] = 0,
138731, 		[337] = 0,
138731, 		[338] = 0,
138731, 		[339] = 0,
138731, 		[340] = 0,
138731, 		[341] = 1,
138731, 		[342] = 0,
138731, 		[343] = 0,
138731, 		[344] = 0,
138731, 		[345] = 0,
138731, 		[346] = 0,
138731, 		[347] = 0,
138731, 		[348] = 0,
138731, 		[349] = 1,
138731, 		[350] = 0,
138731, 		[351] = 0,
138731, 		[352] = 0,
138731, 		[353] = 604,
138731, 		[354] = 425,
138731, 		[355] = 85,
138731, 		[356] = 340,
138731, 		[357] = 160,
138731, 		[358] = 545,
