144440, {
144440, 	[1] =
144440, 	{
144440, 		[279] = 103,
144440, 		[280] = 203,
144440, 		[281] = 101,
144440, 		[282] = 303,
144440, 		[283] = 101,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 337,
144440, 		[292] = 88,
144440, 		[293] = 479,
144440, 		[294] = 236,
144440, 		[295] = 78,
144440, 		[296] = 393,
144440, 		[297] = 576,
144440, 		[298] = 22,
144440, 		[299] = 476,
144440, 		[300] = 2182,
144440, 		[301] = 2155,
144440, 		[302] = 639,
144440, 		[303] = 2184,
144440, 		[304] = 126,
144440, 		[305] = 582,
144440, 		[306] = 585,
144440, 		[307] = 94,
144440, 		[308] = 2144,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 23,
144440, 		[318] = 26,
144440, 		[319] = 27,
144440, 		[320] = 30,
144440, 		[321] = 233,
144440, 		[322] = 23,
144440, 		[323] = 26,
144440, 		[324] = 27,
144440, 		[325] = 31,
144440, 		[326] = 234,
144440, 		[327] = 23,
144440, 		[328] = 24,
144440, 		[329] = 28,
144440, 		[330] = 31,
144440, 		[331] = 234,
144440, 		[332] = 0,
144440, 		[333] = 0,
144440, 		[334] = 0,
144440, 		[335] = 0,
144440, 		[336] = 0,
144440, 		[337] = 0,
144440, 		[338] = 0,
144440, 		[339] = 0,
144440, 		[340] = 0,
144440, 		[341] = 1,
144440, 		[342] = 3,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 1,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[353] = 1,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 0,
144440, 		[360] = 0,
144440, 		[361] = 0,
144440, 		[362] = 0,
144440, 		[363] = 0,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 10,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 667,
144440, 		[390] = 576,
144440, 		[391] = 318,
144440, 		[392] = 2184,
144440, 		[393] = 582,
144440, 		[394] = 2155,
144440, 		[395] = 639,
144440, 		[396] = 2144,
144440, 		[397] = 585,
144440, 		[398] = 1006,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 3,
144440, 		[407] = 3001,
144440, 	},
144440, 	[23] =
144440, 	{
144440, 		[1] = 2,
144440, 		[2] = 47,
144440, 		[3] = 1,
144440, 		[4] = 1,
144440, 		[5] = 'Œ“»•Ï·ƒ„’“À¿',
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = 1266084988,
144440, 		[9] = 0,
144440, 		[10] = '',
144440, 		[11] = 57,
144440, 		[12] = '',
144440, 		[13] = 99204720,
144440, 		[14] = 83,
144440, 		[15] = 2400,
144440, 		[16] = 40,
144440, 		[17] = 0,
144440, 		[18] = 1,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 1,
144440, 		[22] = 149,
144440, 		[23] = '¬Ì≥¨',
144440, 		[24] = 1,
144440, 		[25] = 1,
144440, 		[26] = 0,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 93493,
144440, 		[30] = 283,
144440, 		[31] = 21,
144440, 		[32] = 72074,
144440, 		[33] = 15,
144440, 		[34] = 0,
144440, 		[35] = 80309,
144440, 		[36] = 759,
144440, 		[37] = 12,
144440, 		[38] = 85,
144440, 		[39] = 18,
144440, 		[40] = 67,
144440, 		[41] = 0,
144440, 		[42] = 0,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 0,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 5,
144440, 		[70] = 4,
144440, 		[71] = 7,
144440, 		[72] = 0,
144440, 		[73] = 2641,
144440, 		[74] = 3513722813,
144440, 		[75] = 0,
144440, 		[76] = 3,
144440, 		[77] = 2278,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 2147483648,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 2407682,
144440, 		[119] = 27,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 835,
144440, 		[125] = 1205,
144440, 		[126] = 1205,
144440, 		[127] = 1395,
144440, 		[128] = 1145,
144440, 		[129] = 1550,
144440, 		[130] = 1020,
144440, 		[131] = 1050,
144440, 		[132] = 32807,
144440, 		[133] = 7194,
144440, 		[134] = 8192,
144440, 		[135] = 10713,
144440, 		[136] = 11008,
144440, 		[137] = 15616,
144440, 		[138] = 10752,
144440, 		[139] = 14336,
144440, 		[140] = 13568,
144440, 		[141] = 7424,
144440, 		[142] = 7682,
144440, 		[143] = 7938,
144440, 		[144] = 8194,
144440, 		[145] = 11266,
144440, 		[146] = 11520,
144440, 		[147] = 8960,
144440, 		[148] = 9218,
144440, 		[149] = 2,
144440, 		[150] = 15616,
144440, 		[151] = 11010,
144440, 		[152] = 14338,
144440, 		[153] = 770,
144440, 		[154] = 4116,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 64512,
144440, 		[159] = 687,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 1323,
144440, 		[171] = 1920,
144440, 		[172] = 1080,
144440, 		[173] = 54,
144440, 		[174] = 55,
144440, 		[175] = 55,
144440, 		[176] = 54,
144440, 		[177] = 50,
144440, 		[178] = 49,
144440, 		[179] = 81,
144440, 		[180] = 60,
144440, 		[181] = 835,
144440, 		[182] = 8666,
144440, 		[183] = 900,
144440, 		[184] = 8680,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 1134,
144440, 		[191] = 0,
144440, 		[192] = 52,
144440, 		[193] = 21,
144440, 		[194] = 33320,
144440, 		[195] = 77,
144440, 		[196] = 9,
144440, 		[197] = 0,
144440, 		[198] = 167,
144440, 		[199] = 0,
144440, 		[200] = 0,
144440, 		[201] = 2,
144440, 		[202] = 0,
144440, 		[203] = 12,
144440, 		[204] = 15,
144440, 		[205] = 1,
144440, 		[206] = 1,
144440, 		[207] = 24,
144440, 		[208] = 1130,
144440, 		[209] = 1890,
144440, 		[210] = 1205,
144440, 		[211] = 1205,
144440, 		[212] = 1395,
144440, 		[213] = 1,
144440, 		[214] = 1145,
144440, 		[215] = 1550,
144440, 		[216] = 1020,
144440, 		[217] = 1050,
144440, 		[218] = 835,
144440, 		[219] = 43,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 65,
144440, 		[238] = 400,
144440, 		[239] = 340,
144440, 		[240] = 30,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 0,
144440, 		[262] = 0,
144440, 		[266] = 1114,
144440, 		[267] = 331,
144440, 		[268] = 2156,
144440, 		[269] = 166,
144440, 		[270] = 126,
144440, 		[271] = 640,
144440, 		[272] = 587,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 217,
144440, 		[277] = 200,
144440, 		[278] = 203,
144440, 		[279] = 201,
144440, 		[280] = 303,
144440, 		[281] = 101,
144440, 		[282] = 100,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 336,
144440, 		[292] = 479,
144440, 		[293] = 88,
144440, 		[294] = 236,
144440, 		[295] = 22,
144440, 		[296] = 577,
144440, 		[297] = 2182,
144440, 		[298] = 78,
144440, 		[299] = 393,
144440, 		[300] = 2155,
144440, 		[301] = 75,
144440, 		[302] = 582,
144440, 		[303] = 166,
144440, 		[304] = 2183,
144440, 		[305] = 324,
144440, 		[306] = 126,
144440, 		[307] = 637,
144440, 		[308] = 0,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 23,
144440, 		[318] = 24,
144440, 		[319] = 28,
144440, 		[320] = 32,
144440, 		[321] = 235,
144440, 		[322] = 23,
144440, 		[323] = 25,
144440, 		[324] = 28,
144440, 		[325] = 32,
144440, 		[326] = 235,
144440, 		[327] = 23,
144440, 		[328] = 24,
144440, 		[329] = 28,
144440, 		[330] = 32,
144440, 		[331] = 235,
144440, 		[332] = 0,
144440, 		[333] = 0,
144440, 		[334] = 0,
144440, 		[335] = 0,
144440, 		[336] = 0,
144440, 		[337] = 0,
144440, 		[338] = 0,
144440, 		[339] = 0,
144440, 		[340] = 0,
144440, 		[341] = 1,
144440, 		[342] = 0,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 1,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[353] = 1,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 0,
144440, 		[360] = 0,
144440, 		[361] = 0,
144440, 		[362] = 0,
144440, 		[363] = 0,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 18,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 667,
144440, 		[390] = 577,
144440, 		[391] = 318,
144440, 		[392] = 324,
144440, 		[393] = 2155,
144440, 		[394] = 582,
144440, 		[395] = 637,
144440, 		[396] = 2183,
144440, 		[397] = 126,
144440, 		[398] = 1006,
144440, 		[399] = 0,
144440, 		[400] = 0,
144440, 		[401] = 0,
144440, 		[402] = 0,
144440, 		[403] = 0,
144440, 		[404] = 0,
144440, 		[405] = 0,
144440, 		[406] = 1,
144440, 		[407] = 1001,
144440, 	},
144440, 	[24] =
144440, 	{
144440, 		[1] = 4,
144440, 		[2] = 47,
144440, 		[3] = 1,
144440, 		[4] = 1,
144440, 		[5] = 'a8710361',
144440, 		[6] = 0,
144440, 		[7] = 0,
144440, 		[8] = -1626796105,
144440, 		[9] = 0,
144440, 		[10] = '',
144440, 		[11] = 133,
144440, 		[12] = '',
144440, 		[13] = 5372849,
144440, 		[14] = 92,
144440, 		[15] = 2400,
144440, 		[16] = 45,
144440, 		[17] = 0,
144440, 		[18] = 3,
144440, 		[19] = 0,
144440, 		[20] = 0,
144440, 		[21] = 1,
144440, 		[22] = 299,
144440, 		[23] = '∏ﬂÀ≥',
144440, 		[24] = 1,
144440, 		[25] = 1,
144440, 		[26] = 0,
144440, 		[27] = 0,
144440, 		[28] = 0,
144440, 		[29] = 101802,
144440, 		[30] = 424,
144440, 		[31] = 16,
144440, 		[32] = 111559,
144440, 		[33] = 15,
144440, 		[34] = 0,
144440, 		[35] = 78996,
144440, 		[36] = 15728,
144440, 		[37] = 25,
144440, 		[38] = 215,
144440, 		[39] = 18,
144440, 		[40] = 197,
144440, 		[41] = 0,
144440, 		[42] = 3,
144440, 		[43] = 0,
144440, 		[44] = 0,
144440, 		[45] = 0,
144440, 		[46] = 0,
144440, 		[47] = 0,
144440, 		[48] = 0,
144440, 		[49] = 0,
144440, 		[50] = 0,
144440, 		[51] = 0,
144440, 		[52] = 0,
144440, 		[53] = 0,
144440, 		[54] = 0,
144440, 		[55] = 0,
144440, 		[56] = 0,
144440, 		[57] = 0,
144440, 		[58] = 0,
144440, 		[59] = 0,
144440, 		[60] = 0,
144440, 		[61] = 0,
144440, 		[62] = 0,
144440, 		[63] = 0,
144440, 		[64] = 0,
144440, 		[65] = 0,
144440, 		[66] = 0,
144440, 		[67] = 0,
144440, 		[68] = 0,
144440, 		[69] = 5,
144440, 		[70] = 3,
144440, 		[71] = 5,
144440, 		[72] = 0,
144440, 		[73] = 245,
144440, 		[74] = 1781615426,
144440, 		[75] = 0,
144440, 		[76] = 12,
144440, 		[77] = 11299,
144440, 		[78] = 0,
144440, 		[79] = 0,
144440, 		[80] = 0,
144440, 		[81] = 0,
144440, 		[82] = 0,
144440, 		[83] = 0,
144440, 		[84] = 0,
144440, 		[85] = 0,
144440, 		[86] = 0,
144440, 		[87] = 0,
144440, 		[88] = 0,
144440, 		[89] = 0,
144440, 		[90] = 0,
144440, 		[91] = 0,
144440, 		[92] = 0,
144440, 		[93] = 0,
144440, 		[94] = 0,
144440, 		[95] = 0,
144440, 		[96] = 0,
144440, 		[97] = 0,
144440, 		[98] = 0,
144440, 		[99] = 0,
144440, 		[100] = 0,
144440, 		[101] = 0,
144440, 		[102] = 0,
144440, 		[103] = 0,
144440, 		[104] = 0,
144440, 		[105] = 0,
144440, 		[106] = '',
144440, 		[107] = '',
144440, 		[108] = '',
144440, 		[109] = '',
144440, 		[110] = '',
144440, 		[111] = 0,
144440, 		[112] = 0,
144440, 		[113] = 2147483648,
144440, 		[114] = 0,
144440, 		[115] = 0,
144440, 		[116] = 0,
144440, 		[117] = 0,
144440, 		[118] = 1018889,
144440, 		[119] = 32,
144440, 		[120] = 0,
144440, 		[121] = 0,
144440, 		[122] = 0,
144440, 		[123] = 0,
144440, 		[124] = 530,
144440, 		[125] = 640,
144440, 		[126] = 125,
144440, 		[127] = 510,
144440, 		[128] = 195,
144440, 		[129] = 600,
144440, 		[130] = 330,
144440, 		[131] = 1050,
144440, 		[132] = 32783,
144440, 		[133] = 26,
144440, 		[134] = 57344,
144440, 		[135] = 10712,
144440, 		[136] = 11008,
144440, 		[137] = 15616,
144440, 		[138] = 10752,
144440, 		[139] = 14336,
144440, 		[140] = 13568,
144440, 		[141] = 7424,
144440, 		[142] = 7682,
144440, 		[143] = 7938,
144440, 		[144] = 8194,
144440, 		[145] = 8450,
144440, 		[146] = 8706,
144440, 		[147] = 8962,
144440, 		[148] = 9218,
144440, 		[149] = 9474,
144440, 		[150] = 15618,
144440, 		[151] = 11010,
144440, 		[152] = 14338,
144440, 		[153] = 3842,
144440, 		[154] = 16,
144440, 		[155] = 0,
144440, 		[156] = 0,
144440, 		[157] = 0,
144440, 		[158] = 60416,
144440, 		[159] = 1807,
144440, 		[160] = 0,
144440, 		[161] = 0,
144440, 		[162] = 0,
144440, 		[163] = 0,
144440, 		[164] = 0,
144440, 		[165] = 0,
144440, 		[166] = 0,
144440, 		[167] = 0,
144440, 		[168] = 0,
144440, 		[169] = 0,
144440, 		[170] = 1111,
144440, 		[171] = 1280,
144440, 		[172] = 960,
144440, 		[173] = 56,
144440, 		[174] = 57,
144440, 		[175] = 56,
144440, 		[176] = 56,
144440, 		[177] = 55,
144440, 		[178] = 55,
144440, 		[179] = 91,
144440, 		[180] = 60,
144440, 		[181] = 958,
144440, 		[182] = 8676,
144440, 		[183] = 1044,
144440, 		[184] = 8800,
144440, 		[185] = 0,
144440, 		[186] = 0,
144440, 		[187] = 0,
144440, 		[188] = 0,
144440, 		[189] = 0,
144440, 		[190] = 481,
144440, 		[191] = 0,
144440, 		[192] = 0,
144440, 		[193] = 11,
144440, 		[194] = 41475,
144440, 		[195] = 116,
144440, 		[196] = 10,
144440, 		[197] = 0,
144440, 		[198] = 210,
144440, 		[199] = 0,
144440, 		[200] = 0,
144440, 		[201] = 120,
144440, 		[202] = 0,
144440, 		[203] = 14,
144440, 		[204] = 16,
144440, 		[205] = 1,
144440, 		[206] = 1,
144440, 		[207] = 28,
144440, 		[208] = 345,
144440, 		[209] = 640,
144440, 		[210] = 1,
144440, 		[211] = 125,
144440, 		[212] = 1,
144440, 		[213] = 510,
144440, 		[214] = 195,
144440, 		[215] = 1,
144440, 		[216] = 600,
144440, 		[217] = 330,
144440, 		[218] = 1050,
144440, 		[219] = 58,
144440, 		[220] = 0,
144440, 		[221] = 0,
144440, 		[222] = 0,
144440, 		[223] = 0,
144440, 		[224] = 0,
144440, 		[225] = 0,
144440, 		[226] = 0,
144440, 		[227] = 0,
144440, 		[228] = 0,
144440, 		[229] = 0,
144440, 		[230] = 0,
144440, 		[231] = 0,
144440, 		[232] = 0,
144440, 		[233] = 0,
144440, 		[234] = 0,
144440, 		[235] = 0,
144440, 		[236] = 0,
144440, 		[237] = 100,
144440, 		[238] = 860,
144440, 		[239] = 50,
144440, 		[240] = 40,
144440, 		[241] = 0,
144440, 		[242] = 0,
144440, 		[243] = 0,
144440, 		[244] = 0,
144440, 		[245] = 0,
144440, 		[246] = 0,
144440, 		[247] = 0,
144440, 		[248] = 0,
144440, 		[249] = 0,
144440, 		[250] = 0,
144440, 		[251] = 0,
144440, 		[252] = 0,
144440, 		[253] = 0,
144440, 		[254] = 0,
144440, 		[255] = 0,
144440, 		[256] = 0,
144440, 		[257] = 0,
144440, 		[258] = 0,
144440, 		[259] = 0,
144440, 		[260] = 0,
144440, 		[261] = 8,
144440, 		[262] = 0,
144440, 		[266] = 527,
144440, 		[267] = 1114,
144440, 		[268] = 2156,
144440, 		[269] = 331,
144440, 		[270] = 126,
144440, 		[271] = 640,
144440, 		[272] = 587,
144440, 		[273] = 0,
144440, 		[274] = 0,
144440, 		[275] = 0,
144440, 		[276] = 116,
144440, 		[277] = 205,
144440, 		[278] = 404,
144440, 		[279] = 101,
144440, 		[280] = 202,
144440, 		[281] = 101,
144440, 		[282] = 200,
144440, 		[283] = 0,
144440, 		[284] = 0,
144440, 		[285] = 0,
144440, 		[286] = 0,
144440, 		[287] = 0,
144440, 		[288] = 0,
144440, 		[289] = 0,
144440, 		[290] = 0,
144440, 		[291] = 337,
144440, 		[292] = 88,
144440, 		[293] = 479,
144440, 		[294] = 236,
144440, 		[295] = 78,
144440, 		[296] = 576,
144440, 		[297] = 476,
144440, 		[298] = 22,
144440, 		[299] = 166,
144440, 		[300] = 393,
144440, 		[301] = 478,
144440, 		[302] = 611,
144440, 		[303] = 50,
144440, 		[304] = 126,
144440, 		[305] = 583,
144440, 		[306] = 637,
144440, 		[307] = 323,
144440, 		[308] = 0,
144440, 		[309] = 0,
144440, 		[310] = 0,
144440, 		[311] = 0,
144440, 		[312] = 0,
144440, 		[313] = 0,
144440, 		[314] = 0,
144440, 		[315] = 0,
144440, 		[316] = 0,
144440, 		[317] = 123,
144440, 		[318] = 124,
144440, 		[319] = 128,
144440, 		[320] = 131,
144440, 		[321] = 240,
144440, 		[322] = 23,
144440, 		[323] = 25,
144440, 		[324] = 29,
144440, 		[325] = 32,
144440, 		[326] = 235,
144440, 		[327] = 23,
144440, 		[328] = 24,
144440, 		[329] = 28,
144440, 		[330] = 31,
144440, 		[331] = 234,
144440, 		[332] = 0,
144440, 		[333] = 0,
144440, 		[334] = 0,
144440, 		[335] = 0,
144440, 		[336] = 0,
144440, 		[337] = 0,
144440, 		[338] = 0,
144440, 		[339] = 0,
144440, 		[340] = 0,
144440, 		[341] = 1,
144440, 		[342] = 0,
144440, 		[343] = 0,
144440, 		[344] = 0,
144440, 		[345] = 0,
144440, 		[346] = 0,
144440, 		[347] = 0,
144440, 		[348] = 0,
144440, 		[349] = 1,
144440, 		[350] = 0,
144440, 		[351] = 0,
144440, 		[352] = 0,
144440, 		[353] = 1,
144440, 		[354] = 0,
144440, 		[355] = 0,
144440, 		[356] = 0,
144440, 		[357] = 0,
144440, 		[358] = 0,
144440, 		[359] = 0,
144440, 		[360] = 0,
144440, 		[361] = 0,
144440, 		[362] = 0,
144440, 		[363] = 0,
144440, 		[364] = 0,
144440, 		[365] = 0,
144440, 		[366] = 0,
144440, 		[367] = 18,
144440, 		[368] = 0,
144440, 		[369] = 0,
144440, 		[370] = 0,
144440, 		[371] = 0,
144440, 		[372] = 0,
144440, 		[373] = 0,
144440, 		[374] = 0,
144440, 		[375] = 0,
144440, 		[376] = 0,
144440, 		[377] = 0,
144440, 		[378] = 8,
144440, 		[379] = 0,
144440, 		[380] = 0,
144440, 		[381] = 0,
144440, 		[382] = 0,
144440, 		[383] = 0,
144440, 		[384] = 0,
144440, 		[385] = 501,
144440, 		[386] = 0,
144440, 		[387] = 0,
144440, 		[388] = 1,
144440, 		[389] = 667,
144440, 		[390] = 576,
144440, 		[391] = 318,
144440, 		[392] = 583,
144440, 		[393] = 126,
144440, 		[394] = 478,
144440, 		[395] = 323,
144440, 		[396] = 637,
144440, 		[397] = 611,
144440, 		[398] = 1097,
