138474, {
138474, 	[1] =
138474, 	{
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 5,
138474, 		[262] = 0,
138474, 		[266] = 527,
138474, 		[267] = 1114,
138474, 		[268] = 587,
138474, 		[269] = 2181,
138474, 		[270] = 2156,
138474, 		[271] = 640,
138474, 		[272] = 510,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 115,
138474, 		[277] = 203,
138474, 		[278] = 101,
138474, 		[279] = 204,
138474, 		[280] = 102,
138474, 		[281] = 104,
138474, 		[282] = 302,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 337,
138474, 		[292] = 88,
138474, 		[293] = 479,
138474, 		[294] = 78,
138474, 		[295] = 393,
138474, 		[296] = 236,
138474, 		[297] = 126,
138474, 		[298] = 476,
138474, 		[299] = 576,
138474, 		[300] = 2182,
138474, 		[301] = 2184,
138474, 		[302] = 2176,
138474, 		[303] = 585,
138474, 		[304] = 611,
138474, 		[305] = 2155,
138474, 		[306] = 639,
138474, 		[307] = 2178,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 23,
138474, 		[318] = 25,
138474, 		[319] = 28,
138474, 		[320] = 32,
138474, 		[321] = 235,
138474, 		[322] = 23,
138474, 		[323] = 25,
138474, 		[324] = 27,
138474, 		[325] = 32,
138474, 		[326] = 235,
138474, 		[327] = 23,
138474, 		[328] = 25,
138474, 		[329] = 29,
138474, 		[330] = 232,
138474, 		[331] = 238,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 1,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 90,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 90,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 50,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[376] = 0,
138474, 		[377] = 0,
138474, 		[378] = 96,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[385] = 501,
138474, 		[386] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 667,
138474, 		[390] = 611,
138474, 		[391] = 2184,
138474, 		[392] = 2178,
138474, 		[393] = 639,
138474, 		[394] = 2155,
138474, 		[395] = 585,
138474, 		[396] = 318,
138474, 		[397] = 576,
138474, 		[398] = 1072,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 1,
138474, 		[407] = 1001,
138474, 	},
138474, 	[27] =
138474, 	{
138474, 		[1] = 2,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 1,
138474, 		[5] = 'æ≈¡„··Ï·–°Œ∞',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = 850366781,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 31,
138474, 		[12] = '',
138474, 		[13] = 91784009,
138474, 		[14] = 90,
138474, 		[15] = 2340,
138474, 		[16] = 14,
138474, 		[17] = 0,
138474, 		[18] = 0,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 261,
138474, 		[23] = '‹˜è™',
138474, 		[24] = 1,
138474, 		[25] = 1,
138474, 		[26] = 0,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 110410,
138474, 		[30] = 537,
138474, 		[31] = 13,
138474, 		[32] = 157379,
138474, 		[33] = 14,
138474, 		[34] = 13041,
138474, 		[35] = 112559,
138474, 		[36] = 1359,
138474, 		[37] = 20,
138474, 		[38] = 126,
138474, 		[39] = 35,
138474, 		[40] = 91,
138474, 		[41] = 4,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 257,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 5,
138474, 		[70] = 3,
138474, 		[71] = 5,
138474, 		[72] = 0,
138474, 		[73] = 245,
138474, 		[74] = 1775452376,
138474, 		[75] = 0,
138474, 		[76] = 12,
138474, 		[77] = 4078,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 2147483648,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 1780487,
138474, 		[119] = 35,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 435,
138474, 		[125] = 1680,
138474, 		[126] = 950,
138474, 		[127] = 665,
138474, 		[128] = 1255,
138474, 		[129] = 1550,
138474, 		[130] = 370,
138474, 		[131] = 50,
138474, 		[132] = 32851,
138474, 		[133] = 26,
138474, 		[134] = 8192,
138474, 		[135] = 10713,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 10752,
138474, 		[139] = 14336,
138474, 		[140] = 13568,
138474, 		[141] = 7424,
138474, 		[142] = 7682,
138474, 		[143] = 7938,
138474, 		[144] = 8194,
138474, 		[145] = 8450,
138474, 		[146] = 8706,
138474, 		[147] = 16386,
138474, 		[148] = 15874,
138474, 		[149] = 11266,
138474, 		[150] = 15618,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 770,
138474, 		[154] = 2,
138474, 		[155] = 0,
138474, 		[156] = 3072,
138474, 		[157] = 0,
138474, 		[158] = 64512,
138474, 		[159] = 47,
138474, 		[160] = 0,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1920,
138474, 		[172] = 1080,
138474, 		[173] = 57,
138474, 		[174] = 58,
138474, 		[175] = 57,
138474, 		[176] = 56,
138474, 		[177] = 56,
138474, 		[178] = 0,
138474, 		[179] = 93,
138474, 		[180] = 60,
138474, 		[181] = 934,
138474, 		[182] = 8715,
138474, 		[183] = 1045,
138474, 		[184] = 8763,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 317,
138474, 		[191] = 0,
138474, 		[192] = 61,
138474, 		[193] = 15,
138474, 		[194] = 18070,
138474, 		[195] = 108,
138474, 		[196] = 12,
138474, 		[197] = 0,
138474, 		[198] = 310,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = 12,
138474, 		[204] = 15,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = 24,
138474, 		[208] = 796,
138474, 		[209] = 1,
138474, 		[210] = 1000,
138474, 		[211] = 370,
138474, 		[212] = 50,
138474, 		[213] = 435,
138474, 		[214] = 1680,
138474, 		[215] = 950,
138474, 		[216] = 665,
138474, 		[217] = 1255,
138474, 		[218] = 1550,
138474, 		[219] = 44,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 140,
138474, 		[238] = 260,
138474, 		[239] = 960,
138474, 		[240] = 190,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 0,
138474, 		[262] = 0,
138474, 		[266] = 1114,
138474, 		[267] = 2147,
138474, 		[268] = 2153,
138474, 		[269] = 830,
138474, 		[270] = 671,
138474, 		[271] = 595,
138474, 		[272] = 525,
138474, 		[273] = 510,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 215,
138474, 		[277] = 103,
138474, 		[278] = 103,
138474, 		[279] = 103,
138474, 		[280] = 309,
138474, 		[281] = 204,
138474, 		[282] = 101,
138474, 		[283] = 101,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 338,
138474, 		[292] = 86,
138474, 		[293] = 495,
138474, 		[294] = 515,
138474, 		[295] = 361,
138474, 		[296] = 803,
138474, 		[297] = 578,
138474, 		[298] = 2137,
138474, 		[299] = 191,
138474, 		[300] = 818,
138474, 		[301] = 816,
138474, 		[302] = 2146,
138474, 		[303] = 2152,
138474, 		[304] = 364,
138474, 		[305] = 78,
138474, 		[306] = 516,
138474, 		[307] = 594,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 128,
138474, 		[318] = 223,
138474, 		[319] = 226,
138474, 		[320] = 232,
138474, 		[321] = 238,
138474, 		[322] = 126,
138474, 		[323] = 128,
138474, 		[324] = 223,
138474, 		[325] = 230,
138474, 		[326] = 236,
138474, 		[327] = 26,
138474, 		[328] = 128,
138474, 		[329] = 223,
138474, 		[330] = 231,
138474, 		[331] = 237,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 1,
138474, 		[342] = 1,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 1180,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 1180,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 35,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
138474, 		[375] = 0,
138474, 		[376] = 0,
138474, 		[377] = 0,
138474, 		[378] = 96,
138474, 		[379] = 0,
138474, 		[380] = 0,
138474, 		[381] = 0,
138474, 		[382] = 0,
138474, 		[383] = 0,
138474, 		[384] = 0,
138474, 		[385] = 501,
138474, 		[386] = 0,
138474, 		[387] = 0,
138474, 		[388] = 1,
138474, 		[389] = 667,
138474, 		[390] = 516,
138474, 		[391] = 578,
138474, 		[392] = 318,
138474, 		[393] = 2146,
138474, 		[394] = 2152,
138474, 		[395] = 829,
138474, 		[396] = 594,
138474, 		[397] = 670,
138474, 		[398] = 894,
138474, 		[399] = 0,
138474, 		[400] = 0,
138474, 		[401] = 0,
138474, 		[402] = 0,
138474, 		[403] = 0,
138474, 		[404] = 0,
138474, 		[405] = 0,
138474, 		[406] = 2,
138474, 		[407] = 2003,
138474, 	},
138474, 	[28] =
138474, 	{
138474, 		[1] = 3,
138474, 		[2] = 47,
138474, 		[3] = 1,
138474, 		[4] = 1,
138474, 		[5] = 'q«Ô‘¬ÀΩ”Ô',
138474, 		[6] = 0,
138474, 		[7] = 0,
138474, 		[8] = -1228938374,
138474, 		[9] = 0,
138474, 		[10] = '',
138474, 		[11] = 14,
138474, 		[12] = '',
138474, 		[13] = 122601066,
138474, 		[14] = 76,
138474, 		[15] = 1620,
138474, 		[16] = 12,
138474, 		[17] = 0,
138474, 		[18] = 1,
138474, 		[19] = 0,
138474, 		[20] = 0,
138474, 		[21] = 1,
138474, 		[22] = 315,
138474, 		[23] = '◊Û¥»',
138474, 		[24] = 1,
138474, 		[25] = 1,
138474, 		[26] = 0,
138474, 		[27] = 0,
138474, 		[28] = 0,
138474, 		[29] = 87418,
138474, 		[30] = 336,
138474, 		[31] = 12,
138474, 		[32] = 96845,
138474, 		[33] = 21,
138474, 		[34] = 0,
138474, 		[35] = 41249,
138474, 		[36] = 165,
138474, 		[37] = 33,
138474, 		[38] = 50,
138474, 		[39] = 15,
138474, 		[40] = 35,
138474, 		[41] = 0,
138474, 		[42] = 0,
138474, 		[43] = 0,
138474, 		[44] = 0,
138474, 		[45] = 0,
138474, 		[46] = 0,
138474, 		[47] = 0,
138474, 		[48] = 0,
138474, 		[49] = 0,
138474, 		[50] = 0,
138474, 		[51] = 0,
138474, 		[52] = 0,
138474, 		[53] = 0,
138474, 		[54] = 0,
138474, 		[55] = 0,
138474, 		[56] = 0,
138474, 		[57] = 0,
138474, 		[58] = 0,
138474, 		[59] = 0,
138474, 		[60] = 256,
138474, 		[61] = 0,
138474, 		[62] = 0,
138474, 		[63] = 0,
138474, 		[64] = 0,
138474, 		[65] = 0,
138474, 		[66] = 0,
138474, 		[67] = 0,
138474, 		[68] = 0,
138474, 		[69] = 3,
138474, 		[70] = 1,
138474, 		[71] = 5,
138474, 		[72] = 0,
138474, 		[73] = 245,
138474, 		[74] = 1781615426,
138474, 		[75] = 0,
138474, 		[76] = 12,
138474, 		[77] = 0,
138474, 		[78] = 0,
138474, 		[79] = 0,
138474, 		[80] = 0,
138474, 		[81] = 0,
138474, 		[82] = 0,
138474, 		[83] = 0,
138474, 		[84] = 0,
138474, 		[85] = 0,
138474, 		[86] = 0,
138474, 		[87] = 0,
138474, 		[88] = 0,
138474, 		[89] = 0,
138474, 		[90] = 0,
138474, 		[91] = 0,
138474, 		[92] = 0,
138474, 		[93] = 0,
138474, 		[94] = 0,
138474, 		[95] = 0,
138474, 		[96] = 0,
138474, 		[97] = 0,
138474, 		[98] = 0,
138474, 		[99] = 0,
138474, 		[100] = 0,
138474, 		[101] = 0,
138474, 		[102] = 0,
138474, 		[103] = 0,
138474, 		[104] = 0,
138474, 		[105] = 0,
138474, 		[106] = '',
138474, 		[107] = '',
138474, 		[108] = '',
138474, 		[109] = '',
138474, 		[110] = '',
138474, 		[111] = 0,
138474, 		[112] = 0,
138474, 		[113] = 0,
138474, 		[114] = 0,
138474, 		[115] = 0,
138474, 		[116] = 0,
138474, 		[117] = 0,
138474, 		[118] = 2502406,
138474, 		[119] = 14,
138474, 		[120] = 0,
138474, 		[121] = 0,
138474, 		[122] = 0,
138474, 		[123] = 0,
138474, 		[124] = 2670,
138474, 		[125] = 1095,
138474, 		[126] = 1280,
138474, 		[127] = 1080,
138474, 		[128] = 1095,
138474, 		[129] = 615,
138474, 		[130] = 180,
138474, 		[131] = 1760,
138474, 		[132] = 32821,
138474, 		[133] = 26,
138474, 		[134] = 57344,
138474, 		[135] = 10712,
138474, 		[136] = 11008,
138474, 		[137] = 15616,
138474, 		[138] = 10752,
138474, 		[139] = 0,
138474, 		[140] = 13568,
138474, 		[141] = 16384,
138474, 		[142] = 15872,
138474, 		[143] = 11264,
138474, 		[144] = 14336,
138474, 		[145] = 11520,
138474, 		[146] = 14080,
138474, 		[147] = 0,
138474, 		[148] = 0,
138474, 		[149] = 9472,
138474, 		[150] = 15618,
138474, 		[151] = 11010,
138474, 		[152] = 14338,
138474, 		[153] = 2306,
138474, 		[154] = 8,
138474, 		[155] = 4,
138474, 		[156] = 0,
138474, 		[157] = 0,
138474, 		[158] = 48128,
138474, 		[159] = 47,
138474, 		[160] = 1,
138474, 		[161] = 0,
138474, 		[162] = 0,
138474, 		[163] = 0,
138474, 		[164] = 0,
138474, 		[165] = 0,
138474, 		[166] = 0,
138474, 		[167] = 0,
138474, 		[168] = 0,
138474, 		[169] = 0,
138474, 		[170] = 1111,
138474, 		[171] = 1920,
138474, 		[172] = 1080,
138474, 		[173] = 51,
138474, 		[174] = 0,
138474, 		[175] = 51,
138474, 		[176] = 52,
138474, 		[177] = 51,
138474, 		[178] = 0,
138474, 		[179] = 81,
138474, 		[180] = 60,
138474, 		[181] = 862,
138474, 		[182] = 8351,
138474, 		[183] = 961,
138474, 		[184] = 8592,
138474, 		[185] = 0,
138474, 		[186] = 0,
138474, 		[187] = 0,
138474, 		[188] = 0,
138474, 		[189] = 0,
138474, 		[190] = 0,
138474, 		[191] = 0,
138474, 		[192] = 0,
138474, 		[193] = 0,
138474, 		[194] = 37622,
138474, 		[195] = 67,
138474, 		[196] = 9,
138474, 		[197] = 0,
138474, 		[198] = 219,
138474, 		[199] = 0,
138474, 		[200] = 0,
138474, 		[201] = 0,
138474, 		[202] = 0,
138474, 		[203] = 12,
138474, 		[204] = 23,
138474, 		[205] = 1,
138474, 		[206] = 1,
138474, 		[207] = 24,
138474, 		[208] = 1041,
138474, 		[209] = 900,
138474, 		[210] = 615,
138474, 		[211] = 180,
138474, 		[212] = 1760,
138474, 		[213] = 2670,
138474, 		[214] = 1095,
138474, 		[215] = 1280,
138474, 		[216] = 810,
138474, 		[217] = 1,
138474, 		[218] = 1095,
138474, 		[219] = 36,
138474, 		[220] = 0,
138474, 		[221] = 0,
138474, 		[222] = 0,
138474, 		[223] = 0,
138474, 		[224] = 0,
138474, 		[225] = 0,
138474, 		[226] = 0,
138474, 		[227] = 0,
138474, 		[228] = 0,
138474, 		[229] = 0,
138474, 		[230] = 0,
138474, 		[231] = 0,
138474, 		[232] = 0,
138474, 		[233] = 0,
138474, 		[234] = 0,
138474, 		[235] = 0,
138474, 		[236] = 0,
138474, 		[237] = 0,
138474, 		[238] = 685,
138474, 		[239] = 390,
138474, 		[240] = 20,
138474, 		[241] = 0,
138474, 		[242] = 0,
138474, 		[243] = 0,
138474, 		[244] = 0,
138474, 		[245] = 0,
138474, 		[246] = 0,
138474, 		[247] = 0,
138474, 		[248] = 0,
138474, 		[249] = 0,
138474, 		[250] = 0,
138474, 		[251] = 0,
138474, 		[252] = 0,
138474, 		[253] = 0,
138474, 		[254] = 0,
138474, 		[255] = 0,
138474, 		[256] = 0,
138474, 		[257] = 0,
138474, 		[258] = 0,
138474, 		[259] = 0,
138474, 		[260] = 0,
138474, 		[261] = 1024,
138474, 		[262] = 0,
138474, 		[266] = 498,
138474, 		[267] = 1114,
138474, 		[268] = 2147,
138474, 		[269] = 830,
138474, 		[270] = 2153,
138474, 		[271] = 671,
138474, 		[272] = 525,
138474, 		[273] = 0,
138474, 		[274] = 0,
138474, 		[275] = 0,
138474, 		[276] = 116,
138474, 		[277] = 203,
138474, 		[278] = 103,
138474, 		[279] = 100,
138474, 		[280] = 102,
138474, 		[281] = 202,
138474, 		[282] = 401,
138474, 		[283] = 0,
138474, 		[284] = 0,
138474, 		[285] = 0,
138474, 		[286] = 0,
138474, 		[287] = 0,
138474, 		[288] = 0,
138474, 		[289] = 0,
138474, 		[290] = 0,
138474, 		[291] = 86,
138474, 		[292] = 338,
138474, 		[293] = 515,
138474, 		[294] = 2137,
138474, 		[295] = 236,
138474, 		[296] = 803,
138474, 		[297] = 578,
138474, 		[298] = 499,
138474, 		[299] = 818,
138474, 		[300] = 78,
138474, 		[301] = 2146,
138474, 		[302] = 2152,
138474, 		[303] = 500,
138474, 		[304] = 820,
138474, 		[305] = 0,
138474, 		[306] = 0,
138474, 		[307] = 0,
138474, 		[308] = 0,
138474, 		[309] = 0,
138474, 		[310] = 0,
138474, 		[311] = 0,
138474, 		[312] = 0,
138474, 		[313] = 0,
138474, 		[314] = 0,
138474, 		[315] = 0,
138474, 		[316] = 0,
138474, 		[317] = 223,
138474, 		[318] = 226,
138474, 		[319] = 228,
138474, 		[320] = 230,
138474, 		[321] = 236,
138474, 		[322] = 128,
138474, 		[323] = 131,
138474, 		[324] = 223,
138474, 		[325] = 226,
138474, 		[326] = 240,
138474, 		[327] = 25,
138474, 		[328] = 223,
138474, 		[329] = 227,
138474, 		[330] = 232,
138474, 		[331] = 238,
138474, 		[332] = 0,
138474, 		[333] = 0,
138474, 		[334] = 0,
138474, 		[335] = 0,
138474, 		[336] = 0,
138474, 		[337] = 0,
138474, 		[338] = 0,
138474, 		[339] = 0,
138474, 		[340] = 0,
138474, 		[341] = 0,
138474, 		[342] = 0,
138474, 		[343] = 0,
138474, 		[344] = 0,
138474, 		[345] = 0,
138474, 		[346] = 0,
138474, 		[347] = 0,
138474, 		[348] = 0,
138474, 		[349] = 1,
138474, 		[350] = 0,
138474, 		[351] = 0,
138474, 		[352] = 0,
138474, 		[353] = 1,
138474, 		[354] = 0,
138474, 		[355] = 0,
138474, 		[356] = 0,
138474, 		[357] = 0,
138474, 		[358] = 0,
138474, 		[359] = 0,
138474, 		[360] = 0,
138474, 		[361] = 0,
138474, 		[362] = 0,
138474, 		[363] = 0,
138474, 		[364] = 0,
138474, 		[365] = 0,
138474, 		[366] = 0,
138474, 		[367] = 15,
138474, 		[368] = 0,
138474, 		[369] = 0,
138474, 		[370] = 0,
138474, 		[371] = 0,
138474, 		[372] = 0,
138474, 		[373] = 0,
138474, 		[374] = 0,
