161145, {
161145, 	[1] =
161145, 	{
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 0,
161145, 		[318] = 0,
161145, 		[319] = 0,
161145, 		[320] = 0,
161145, 		[321] = 0,
161145, 		[322] = 0,
161145, 		[323] = 0,
161145, 		[324] = 0,
161145, 		[325] = 0,
161145, 		[326] = 0,
161145, 		[327] = 0,
161145, 		[328] = 0,
161145, 		[329] = 0,
161145, 		[330] = 0,
161145, 		[331] = 0,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 0,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 0,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 733,
161145, 		[354] = 615,
161145, 		[355] = 1170,
161145, 		[356] = 860,
161145, 		[357] = 990,
161145, 		[358] = 440,
161145, 		[359] = 540,
161145, 		[360] = 470,
161145, 		[361] = 575,
161145, 		[362] = 395,
161145, 		[363] = 1270,
161145, 		[366] = 0,
161145, 		[367] = 0,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[378] = 0,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[387] = 0,
161145, 		[388] = 0,
161145, 		[389] = 174,
161145, 		[390] = 318,
161145, 		[391] = 663,
161145, 		[392] = 84,
161145, 		[393] = 0,
161145, 		[394] = 0,
161145, 		[395] = 324,
161145, 		[396] = 200,
161145, 		[397] = 0,
161145, 		[398] = 0,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 0,
161145, 		[407] = 0,
161145, 	},
161145, 	[27] =
161145, 	{
161145, 		[1] = 1,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 1,
161145, 		[5] = '¸¡¿äÒ»ÊÀØ¼Óîmmm',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = -579161636,
161145, 		[9] = 0,
161145, 		[10] = '',
161145, 		[11] = 6,
161145, 		[12] = '',
161145, 		[13] = 99488797,
161145, 		[14] = 104,
161145, 		[15] = 2700,
161145, 		[16] = 32,
161145, 		[17] = 0,
161145, 		[18] = 3,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 223,
161145, 		[23] = '²ÜØ§',
161145, 		[24] = 1,
161145, 		[25] = 1,
161145, 		[26] = 0,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 121772,
161145, 		[30] = 377,
161145, 		[31] = 10,
161145, 		[32] = 97859,
161145, 		[33] = 15,
161145, 		[34] = 0,
161145, 		[35] = 56474,
161145, 		[36] = 448,
161145, 		[37] = 43,
161145, 		[38] = 166,
161145, 		[39] = 24,
161145, 		[40] = 142,
161145, 		[41] = 0,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 257,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 3,
161145, 		[70] = 1,
161145, 		[71] = 3,
161145, 		[72] = 0,
161145, 		[73] = 2641,
161145, 		[74] = 1775452376,
161145, 		[75] = 0,
161145, 		[76] = 16,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 0,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 3119364,
161145, 		[119] = 30,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 1780,
161145, 		[125] = 1825,
161145, 		[126] = 1715,
161145, 		[127] = 1805,
161145, 		[128] = 335,
161145, 		[129] = 2050,
161145, 		[130] = 1180,
161145, 		[131] = 1495,
161145, 		[132] = 32809,
161145, 		[133] = 26,
161145, 		[134] = 57344,
161145, 		[135] = 10648,
161145, 		[136] = 11008,
161145, 		[137] = 15616,
161145, 		[138] = 10752,
161145, 		[139] = 14336,
161145, 		[140] = 13568,
161145, 		[141] = 7424,
161145, 		[142] = 7682,
161145, 		[143] = 7938,
161145, 		[144] = 8194,
161145, 		[145] = 8450,
161145, 		[146] = 8706,
161145, 		[147] = 8962,
161145, 		[148] = 9218,
161145, 		[149] = 9474,
161145, 		[150] = 15618,
161145, 		[151] = 11010,
161145, 		[152] = 14338,
161145, 		[153] = 1794,
161145, 		[154] = 16,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 60416,
161145, 		[159] = 47,
161145, 		[160] = 0,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 1111,
161145, 		[171] = 1920,
161145, 		[172] = 1080,
161145, 		[173] = 57,
161145, 		[174] = 58,
161145, 		[175] = 57,
161145, 		[176] = 57,
161145, 		[177] = 57,
161145, 		[178] = 57,
161145, 		[179] = 93,
161145, 		[180] = 60,
161145, 		[181] = 942,
161145, 		[182] = 8672,
161145, 		[183] = 1036,
161145, 		[184] = 8921,
161145, 		[185] = 1111,
161145, 		[186] = 8837,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 831,
161145, 		[191] = 0,
161145, 		[192] = 23,
161145, 		[193] = 0,
161145, 		[194] = 16201,
161145, 		[195] = 91,
161145, 		[196] = 12,
161145, 		[197] = 0,
161145, 		[198] = 343,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 31,
161145, 		[204] = 20,
161145, 		[205] = 1,
161145, 		[206] = 1,
161145, 		[207] = 6,
161145, 		[208] = 1214,
161145, 		[209] = 1805,
161145, 		[210] = 335,
161145, 		[211] = 2050,
161145, 		[212] = 1180,
161145, 		[213] = 1445,
161145, 		[214] = 1,
161145, 		[215] = 1780,
161145, 		[216] = 1,
161145, 		[217] = 1825,
161145, 		[218] = 1715,
161145, 		[219] = 44,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 240,
161145, 		[238] = 585,
161145, 		[239] = 310,
161145, 		[240] = 580,
161145, 		[241] = 0,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 498,
161145, 		[267] = 1114,
161145, 		[268] = 2147,
161145, 		[269] = 2153,
161145, 		[270] = 818,
161145, 		[271] = 671,
161145, 		[272] = 595,
161145, 		[273] = 525,
161145, 		[274] = 510,
161145, 		[275] = 320,
161145, 		[276] = 116,
161145, 		[277] = 205,
161145, 		[278] = 102,
161145, 		[279] = 101,
161145, 		[280] = 204,
161145, 		[281] = 102,
161145, 		[282] = 106,
161145, 		[283] = 102,
161145, 		[284] = 102,
161145, 		[285] = 100,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 338,
161145, 		[292] = 86,
161145, 		[293] = 236,
161145, 		[294] = 578,
161145, 		[295] = 499,
161145, 		[296] = 2137,
161145, 		[297] = 124,
161145, 		[298] = 364,
161145, 		[299] = 2146,
161145, 		[300] = 2152,
161145, 		[301] = 818,
161145, 		[302] = 500,
161145, 		[303] = 594,
161145, 		[304] = 522,
161145, 		[305] = 511,
161145, 		[306] = 0,
161145, 		[307] = 0,
161145, 		[308] = 0,
161145, 		[309] = 0,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 27,
161145, 		[318] = 125,
161145, 		[319] = 223,
161145, 		[320] = 231,
161145, 		[321] = 237,
161145, 		[322] = 23,
161145, 		[323] = 25,
161145, 		[324] = 28,
161145, 		[325] = 130,
161145, 		[326] = 239,
161145, 		[327] = 23,
161145, 		[328] = 24,
161145, 		[329] = 27,
161145, 		[330] = 130,
161145, 		[331] = 239,
161145, 		[332] = 0,
161145, 		[333] = 0,
161145, 		[334] = 0,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 1,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 1,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 980,
161145, 		[354] = 0,
161145, 		[355] = 0,
161145, 		[356] = 0,
161145, 		[357] = 0,
161145, 		[358] = 0,
161145, 		[359] = 0,
161145, 		[360] = 0,
161145, 		[361] = 0,
161145, 		[362] = 0,
161145, 		[363] = 980,
161145, 		[364] = 0,
161145, 		[365] = 0,
161145, 		[366] = 0,
161145, 		[367] = 24,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[376] = 0,
161145, 		[377] = 0,
161145, 		[378] = 65,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[385] = 501,
161145, 		[386] = 0,
161145, 		[387] = 0,
161145, 		[388] = 1,
161145, 		[389] = 511,
161145, 		[390] = 522,
161145, 		[391] = 578,
161145, 		[392] = 500,
161145, 		[393] = 2146,
161145, 		[394] = 2152,
161145, 		[395] = 594,
161145, 		[396] = 2165,
161145, 		[397] = 670,
161145, 		[398] = 1320,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 2,
161145, 		[407] = 2002,
161145, 	},
161145, 	[28] =
161145, 	{
161145, 		[1] = 2,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 1,
161145, 		[5] = 'ÎÞ¹þ¹þ534',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 1386736755,
161145, 		[9] = 0,
161145, 		[10] = '',
161145, 		[11] = 21,
161145, 		[12] = '',
161145, 		[13] = 90860370,
161145, 		[14] = 101,
161145, 		[15] = 2700,
161145, 		[16] = 33,
161145, 		[17] = 0,
161145, 		[18] = 0,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 288,
161145, 		[23] = 'ÂíÚÕ',
161145, 		[24] = 1,
161145, 		[25] = 1,
161145, 		[26] = 0,
161145, 		[27] = 0,
161145, 		[28] = 0,
161145, 		[29] = 121768,
161145, 		[30] = 312,
161145, 		[31] = 1,
161145, 		[32] = 99840,
161145, 		[33] = 13,
161145, 		[34] = 0,
161145, 		[35] = 15424,
161145, 		[36] = 0,
161145, 		[37] = 40,
161145, 		[38] = 146,
161145, 		[39] = 17,
161145, 		[40] = 129,
161145, 		[41] = 0,
161145, 		[42] = 0,
161145, 		[43] = 0,
161145, 		[44] = 0,
161145, 		[45] = 0,
161145, 		[46] = 0,
161145, 		[47] = 0,
161145, 		[48] = 0,
161145, 		[49] = 0,
161145, 		[50] = 0,
161145, 		[51] = 0,
161145, 		[52] = 0,
161145, 		[53] = 0,
161145, 		[54] = 0,
161145, 		[55] = 0,
161145, 		[56] = 0,
161145, 		[57] = 0,
161145, 		[58] = 0,
161145, 		[59] = 0,
161145, 		[60] = 257,
161145, 		[61] = 0,
161145, 		[62] = 0,
161145, 		[63] = 0,
161145, 		[64] = 0,
161145, 		[65] = 0,
161145, 		[66] = 0,
161145, 		[67] = 0,
161145, 		[68] = 0,
161145, 		[69] = 1,
161145, 		[70] = 0,
161145, 		[71] = 2,
161145, 		[72] = 0,
161145, 		[73] = 2641,
161145, 		[74] = 1781615426,
161145, 		[75] = 0,
161145, 		[76] = 7,
161145, 		[77] = 0,
161145, 		[78] = 0,
161145, 		[79] = 0,
161145, 		[80] = 0,
161145, 		[81] = 0,
161145, 		[82] = 0,
161145, 		[83] = 0,
161145, 		[84] = 0,
161145, 		[85] = 0,
161145, 		[86] = 0,
161145, 		[87] = 0,
161145, 		[88] = 0,
161145, 		[89] = 0,
161145, 		[90] = 0,
161145, 		[91] = 0,
161145, 		[92] = 0,
161145, 		[93] = 0,
161145, 		[94] = 0,
161145, 		[95] = 0,
161145, 		[96] = 0,
161145, 		[97] = 0,
161145, 		[98] = 0,
161145, 		[99] = 0,
161145, 		[100] = 0,
161145, 		[101] = 0,
161145, 		[102] = 0,
161145, 		[103] = 0,
161145, 		[104] = 0,
161145, 		[105] = 0,
161145, 		[106] = '',
161145, 		[107] = '',
161145, 		[108] = '',
161145, 		[109] = '',
161145, 		[110] = '',
161145, 		[111] = 0,
161145, 		[112] = 0,
161145, 		[113] = 2147483648,
161145, 		[114] = 0,
161145, 		[115] = 0,
161145, 		[116] = 0,
161145, 		[117] = 0,
161145, 		[118] = 2439688,
161145, 		[119] = 24,
161145, 		[120] = 0,
161145, 		[121] = 0,
161145, 		[122] = 0,
161145, 		[123] = 0,
161145, 		[124] = 1275,
161145, 		[125] = 1120,
161145, 		[126] = 1275,
161145, 		[127] = 1030,
161145, 		[128] = 1000,
161145, 		[129] = 1440,
161145, 		[130] = 1590,
161145, 		[131] = 800,
161145, 		[132] = 32791,
161145, 		[133] = 26,
161145, 		[134] = 57344,
161145, 		[135] = 10712,
161145, 		[136] = 11008,
161145, 		[137] = 15616,
161145, 		[138] = 10752,
161145, 		[139] = 14336,
161145, 		[140] = 13568,
161145, 		[141] = 7424,
161145, 		[142] = 7682,
161145, 		[143] = 7938,
161145, 		[144] = 11266,
161145, 		[145] = 11520,
161145, 		[146] = 8704,
161145, 		[147] = 16386,
161145, 		[148] = 15872,
161145, 		[149] = 9472,
161145, 		[150] = 15618,
161145, 		[151] = 11010,
161145, 		[152] = 14338,
161145, 		[153] = 4866,
161145, 		[154] = 12,
161145, 		[155] = 0,
161145, 		[156] = 0,
161145, 		[157] = 0,
161145, 		[158] = 64512,
161145, 		[159] = 111,
161145, 		[160] = 0,
161145, 		[161] = 0,
161145, 		[162] = 0,
161145, 		[163] = 0,
161145, 		[164] = 0,
161145, 		[165] = 0,
161145, 		[166] = 0,
161145, 		[167] = 0,
161145, 		[168] = 0,
161145, 		[169] = 0,
161145, 		[170] = 1111,
161145, 		[171] = 1920,
161145, 		[172] = 1080,
161145, 		[173] = 56,
161145, 		[174] = 57,
161145, 		[175] = 56,
161145, 		[176] = 55,
161145, 		[177] = 55,
161145, 		[178] = 55,
161145, 		[179] = 90,
161145, 		[180] = 60,
161145, 		[181] = 946,
161145, 		[182] = 8875,
161145, 		[183] = 1028,
161145, 		[184] = 8934,
161145, 		[185] = 1140,
161145, 		[186] = 8895,
161145, 		[187] = 0,
161145, 		[188] = 0,
161145, 		[189] = 0,
161145, 		[190] = 500,
161145, 		[191] = 0,
161145, 		[192] = 71,
161145, 		[193] = 20,
161145, 		[194] = 31719,
161145, 		[195] = 77,
161145, 		[196] = 12,
161145, 		[197] = 0,
161145, 		[198] = 318,
161145, 		[199] = 0,
161145, 		[200] = 0,
161145, 		[201] = 0,
161145, 		[202] = 0,
161145, 		[203] = 12,
161145, 		[204] = 15,
161145, 		[205] = 1,
161145, 		[206] = 1,
161145, 		[207] = 24,
161145, 		[208] = 1112,
161145, 		[209] = 970,
161145, 		[210] = 615,
161145, 		[211] = 800,
161145, 		[212] = 1275,
161145, 		[213] = 1120,
161145, 		[214] = 1275,
161145, 		[215] = 1030,
161145, 		[216] = 1000,
161145, 		[217] = 1440,
161145, 		[218] = 1590,
161145, 		[219] = 44,
161145, 		[220] = 0,
161145, 		[221] = 0,
161145, 		[222] = 0,
161145, 		[223] = 0,
161145, 		[224] = 0,
161145, 		[225] = 0,
161145, 		[226] = 0,
161145, 		[227] = 0,
161145, 		[228] = 0,
161145, 		[229] = 0,
161145, 		[230] = 0,
161145, 		[231] = 0,
161145, 		[232] = 0,
161145, 		[233] = 0,
161145, 		[234] = 0,
161145, 		[235] = 0,
161145, 		[236] = 0,
161145, 		[237] = 200,
161145, 		[238] = 340,
161145, 		[239] = 710,
161145, 		[240] = 280,
161145, 		[241] = 60,
161145, 		[242] = 0,
161145, 		[243] = 0,
161145, 		[244] = 0,
161145, 		[245] = 0,
161145, 		[246] = 0,
161145, 		[247] = 0,
161145, 		[248] = 0,
161145, 		[249] = 0,
161145, 		[250] = 0,
161145, 		[251] = 0,
161145, 		[252] = 0,
161145, 		[253] = 0,
161145, 		[254] = 0,
161145, 		[255] = 0,
161145, 		[256] = 0,
161145, 		[257] = 0,
161145, 		[258] = 0,
161145, 		[259] = 0,
161145, 		[260] = 0,
161145, 		[261] = 0,
161145, 		[262] = 0,
161145, 		[266] = 1114,
161145, 		[267] = 818,
161145, 		[268] = 2147,
161145, 		[269] = 2153,
161145, 		[270] = 595,
161145, 		[271] = 830,
161145, 		[272] = 525,
161145, 		[273] = 510,
161145, 		[274] = 191,
161145, 		[275] = 671,
161145, 		[276] = 217,
161145, 		[277] = 103,
161145, 		[278] = 205,
161145, 		[279] = 204,
161145, 		[280] = 103,
161145, 		[281] = 102,
161145, 		[282] = 102,
161145, 		[283] = 103,
161145, 		[284] = 100,
161145, 		[285] = 102,
161145, 		[286] = 0,
161145, 		[287] = 0,
161145, 		[288] = 0,
161145, 		[289] = 0,
161145, 		[290] = 0,
161145, 		[291] = 338,
161145, 		[292] = 86,
161145, 		[293] = 495,
161145, 		[294] = 515,
161145, 		[295] = 578,
161145, 		[296] = 364,
161145, 		[297] = 174,
161145, 		[298] = 191,
161145, 		[299] = 818,
161145, 		[300] = 2146,
161145, 		[301] = 2137,
161145, 		[302] = 571,
161145, 		[303] = 803,
161145, 		[304] = 2152,
161145, 		[305] = 594,
161145, 		[306] = 501,
161145, 		[307] = 516,
161145, 		[308] = 512,
161145, 		[309] = 820,
161145, 		[310] = 0,
161145, 		[311] = 0,
161145, 		[312] = 0,
161145, 		[313] = 0,
161145, 		[314] = 0,
161145, 		[315] = 0,
161145, 		[316] = 0,
161145, 		[317] = 101,
161145, 		[318] = 109,
161145, 		[319] = 203,
161145, 		[320] = 216,
161145, 		[321] = 123,
161145, 		[322] = 126,
161145, 		[323] = 129,
161145, 		[324] = 131,
161145, 		[325] = 240,
161145, 		[326] = 23,
161145, 		[327] = 25,
161145, 		[328] = 29,
161145, 		[329] = 31,
161145, 		[330] = 234,
161145, 		[331] = 204,
161145, 		[332] = 210,
161145, 		[333] = 217,
161145, 		[334] = 221,
161145, 		[335] = 0,
161145, 		[336] = 0,
161145, 		[337] = 0,
161145, 		[338] = 0,
161145, 		[339] = 0,
161145, 		[340] = 0,
161145, 		[341] = 1,
161145, 		[342] = 0,
161145, 		[343] = 0,
161145, 		[344] = 0,
161145, 		[345] = 0,
161145, 		[346] = 0,
161145, 		[347] = 0,
161145, 		[348] = 0,
161145, 		[349] = 1,
161145, 		[350] = 0,
161145, 		[351] = 0,
161145, 		[352] = 0,
161145, 		[353] = 1,
161145, 		[354] = 0,
161145, 		[355] = 0,
161145, 		[356] = 0,
161145, 		[357] = 0,
161145, 		[358] = 0,
161145, 		[359] = 0,
161145, 		[360] = 0,
161145, 		[361] = 0,
161145, 		[362] = 0,
161145, 		[363] = 0,
161145, 		[364] = 0,
161145, 		[365] = 0,
161145, 		[366] = 0,
161145, 		[367] = 17,
161145, 		[368] = 0,
161145, 		[369] = 0,
161145, 		[370] = 0,
161145, 		[371] = 0,
161145, 		[372] = 0,
161145, 		[373] = 0,
161145, 		[374] = 0,
161145, 		[375] = 0,
161145, 		[376] = 0,
161145, 		[377] = 0,
161145, 		[378] = 65,
161145, 		[379] = 0,
161145, 		[380] = 0,
161145, 		[381] = 0,
161145, 		[382] = 0,
161145, 		[383] = 0,
161145, 		[384] = 0,
161145, 		[385] = 501,
161145, 		[386] = 0,
161145, 		[387] = 0,
161145, 		[388] = 1,
161145, 		[389] = 512,
161145, 		[390] = 516,
161145, 		[391] = 578,
161145, 		[392] = 651,
161145, 		[393] = 594,
161145, 		[394] = 2152,
161145, 		[395] = 829,
161145, 		[396] = 2146,
161145, 		[397] = 670,
161145, 		[398] = 1118,
161145, 		[399] = 0,
161145, 		[400] = 0,
161145, 		[401] = 0,
161145, 		[402] = 0,
161145, 		[403] = 0,
161145, 		[404] = 0,
161145, 		[405] = 0,
161145, 		[406] = 2,
161145, 		[407] = 2001,
161145, 	},
161145, 	[29] =
161145, 	{
161145, 		[1] = 3,
161145, 		[2] = 47,
161145, 		[3] = 1,
161145, 		[4] = 1,
161145, 		[5] = 'CÃðÌì',
161145, 		[6] = 0,
161145, 		[7] = 0,
161145, 		[8] = 574138588,
161145, 		[9] = 0,
161145, 		[10] = '',
161145, 		[11] = 0,
161145, 		[12] = '',
161145, 		[13] = 67798109,
161145, 		[14] = 92,
161145, 		[15] = 2700,
161145, 		[16] = 23,
161145, 		[17] = 0,
161145, 		[18] = 0,
161145, 		[19] = 0,
161145, 		[20] = 0,
161145, 		[21] = 1,
161145, 		[22] = 26,
161145, 		[23] = '»ªÙ¢',
