148829, {
148829, 	[1] =
148829, 	{
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 255,
148829, 		[23] = 'µË°¬',
148829, 		[24] = 1,
148829, 		[25] = 1,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 97457,
148829, 		[30] = 354,
148829, 		[31] = 25,
148829, 		[32] = 108951,
148829, 		[33] = 16,
148829, 		[34] = 0,
148829, 		[35] = 82801,
148829, 		[36] = 3321,
148829, 		[37] = 22,
148829, 		[38] = 115,
148829, 		[39] = 14,
148829, 		[40] = 101,
148829, 		[41] = 2,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 257,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 4,
148829, 		[70] = 2,
148829, 		[71] = 5,
148829, 		[72] = 0,
148829, 		[73] = 245,
148829, 		[74] = 3505055731,
148829, 		[75] = 0,
148829, 		[76] = 11,
148829, 		[77] = 8950,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 1354247,
148829, 		[119] = 34,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 330,
148829, 		[125] = 305,
148829, 		[126] = 410,
148829, 		[127] = 325,
148829, 		[128] = 525,
148829, 		[129] = 1045,
148829, 		[130] = 1340,
148829, 		[131] = 1010,
148829, 		[132] = 32807,
148829, 		[133] = 26,
148829, 		[134] = 57344,
148829, 		[135] = 10712,
148829, 		[136] = 11008,
148829, 		[137] = 15616,
148829, 		[138] = 10752,
148829, 		[139] = 14336,
148829, 		[140] = 13568,
148829, 		[141] = 7424,
148829, 		[142] = 7682,
148829, 		[143] = 7938,
148829, 		[144] = 8194,
148829, 		[145] = 8450,
148829, 		[146] = 8706,
148829, 		[147] = 8962,
148829, 		[148] = 9218,
148829, 		[149] = 9474,
148829, 		[150] = 15618,
148829, 		[151] = 11010,
148829, 		[152] = 14338,
148829, 		[153] = 5890,
148829, 		[154] = 2,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 64512,
148829, 		[159] = 943,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1920,
148829, 		[172] = 1080,
148829, 		[173] = 56,
148829, 		[174] = 57,
148829, 		[175] = 56,
148829, 		[176] = 55,
148829, 		[177] = 55,
148829, 		[178] = 55,
148829, 		[179] = 90,
148829, 		[180] = 60,
148829, 		[181] = 956,
148829, 		[182] = 8774,
148829, 		[183] = 1071,
148829, 		[184] = 8107,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 694,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 13,
148829, 		[194] = 43427,
148829, 		[195] = 78,
148829, 		[196] = 9,
148829, 		[197] = 0,
148829, 		[198] = 209,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 1,
148829, 		[202] = 0,
148829, 		[203] = 12,
148829, 		[204] = 16,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = 24,
148829, 		[208] = 735,
148829, 		[209] = 1070,
148829, 		[210] = 985,
148829, 		[211] = 1340,
148829, 		[212] = 1010,
148829, 		[213] = 330,
148829, 		[214] = 305,
148829, 		[215] = 410,
148829, 		[216] = 325,
148829, 		[217] = 525,
148829, 		[218] = 1045,
148829, 		[219] = 42,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 395,
148829, 		[238] = 400,
148829, 		[239] = 240,
148829, 		[240] = 10,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 0,
148829, 		[262] = 0,
148829, 		[266] = 527,
148829, 		[267] = 1114,
148829, 		[268] = 2156,
148829, 		[269] = 22,
148829, 		[270] = 2149,
148829, 		[271] = 626,
148829, 		[272] = 640,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 117,
148829, 		[277] = 203,
148829, 		[278] = 404,
148829, 		[279] = 300,
148829, 		[280] = 100,
148829, 		[281] = 101,
148829, 		[282] = 100,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 337,
148829, 		[292] = 479,
148829, 		[293] = 2182,
148829, 		[294] = 236,
148829, 		[295] = 78,
148829, 		[296] = 576,
148829, 		[297] = 476,
148829, 		[298] = 88,
148829, 		[299] = 166,
148829, 		[300] = 2184,
148829, 		[301] = 90,
148829, 		[302] = 610,
148829, 		[303] = 2148,
148829, 		[304] = 611,
148829, 		[305] = 74,
148829, 		[306] = 622,
148829, 		[307] = 393,
148829, 		[308] = 623,
148829, 		[309] = 637,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 23,
148829, 		[318] = 26,
148829, 		[319] = 128,
148829, 		[320] = 130,
148829, 		[321] = 239,
148829, 		[322] = 23,
148829, 		[323] = 25,
148829, 		[324] = 29,
148829, 		[325] = 31,
148829, 		[326] = 234,
148829, 		[327] = 23,
148829, 		[328] = 24,
148829, 		[329] = 28,
148829, 		[330] = 31,
148829, 		[331] = 234,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 1,
148829, 		[354] = 0,
148829, 		[355] = 0,
148829, 		[356] = 0,
148829, 		[357] = 0,
148829, 		[358] = 0,
148829, 		[359] = 0,
148829, 		[360] = 0,
148829, 		[361] = 0,
148829, 		[362] = 0,
148829, 		[363] = 0,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 14,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 667,
148829, 		[390] = 576,
148829, 		[391] = 318,
148829, 		[392] = 2184,
148829, 		[393] = 2148,
148829, 		[394] = 623,
148829, 		[395] = 166,
148829, 		[396] = 611,
148829, 		[397] = 637,
148829, 		[398] = 1051,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 1,
148829, 		[407] = 1003,
148829, 	},
148829, 	[29] =
148829, 	{
148829, 		[1] = 7,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 1,
148829, 		[5] = 'Ëæ·çÉÙ²»ÁËÂäÒ¶',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = 1332949819,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 95,
148829, 		[12] = '',
148829, 		[13] = 60671212,
148829, 		[14] = 97,
148829, 		[15] = 2520,
148829, 		[16] = 34,
148829, 		[17] = 0,
148829, 		[18] = 3,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 85,
148829, 		[23] = '×£ÈÚ·òÈË',
148829, 		[24] = 1,
148829, 		[25] = 1,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 102656,
148829, 		[30] = 581,
148829, 		[31] = 18,
148829, 		[32] = 174223,
148829, 		[33] = 15,
148829, 		[34] = 0,
148829, 		[35] = 101430,
148829, 		[36] = 21574,
148829, 		[37] = 33,
148829, 		[38] = 289,
148829, 		[39] = 25,
148829, 		[40] = 264,
148829, 		[41] = 3,
148829, 		[42] = 6,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 256,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 4,
148829, 		[70] = 3,
148829, 		[71] = 5,
148829, 		[72] = 0,
148829, 		[73] = 245,
148829, 		[74] = 1775452376,
148829, 		[75] = 0,
148829, 		[76] = 5,
148829, 		[77] = 2627,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 2147483648,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 1409289,
148829, 		[119] = 28,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 480,
148829, 		[125] = 850,
148829, 		[126] = 670,
148829, 		[127] = 645,
148829, 		[128] = 535,
148829, 		[129] = 885,
148829, 		[130] = 690,
148829, 		[131] = 750,
148829, 		[132] = 32815,
148829, 		[133] = 26,
148829, 		[134] = 8192,
148829, 		[135] = 10712,
148829, 		[136] = 11008,
148829, 		[137] = 15616,
148829, 		[138] = 10752,
148829, 		[139] = 14336,
148829, 		[140] = 13568,
148829, 		[141] = 7424,
148829, 		[142] = 7682,
148829, 		[143] = 7938,
148829, 		[144] = 8194,
148829, 		[145] = 8450,
148829, 		[146] = 8706,
148829, 		[147] = 15874,
148829, 		[148] = 14592,
148829, 		[149] = 9474,
148829, 		[150] = 16386,
148829, 		[151] = 11008,
148829, 		[152] = 14338,
148829, 		[153] = 8962,
148829, 		[154] = 16,
148829, 		[155] = 0,
148829, 		[156] = 0,
148829, 		[157] = 0,
148829, 		[158] = 60416,
148829, 		[159] = 47,
148829, 		[160] = 0,
148829, 		[161] = 0,
148829, 		[162] = 0,
148829, 		[163] = 0,
148829, 		[164] = 0,
148829, 		[165] = 0,
148829, 		[166] = 0,
148829, 		[167] = 0,
148829, 		[168] = 0,
148829, 		[169] = 0,
148829, 		[170] = 1111,
148829, 		[171] = 1920,
148829, 		[172] = 1080,
148829, 		[173] = 56,
148829, 		[174] = 57,
148829, 		[175] = 56,
148829, 		[176] = 55,
148829, 		[177] = 55,
148829, 		[178] = 55,
148829, 		[179] = 88,
148829, 		[180] = 60,
148829, 		[181] = 1007,
148829, 		[182] = 8696,
148829, 		[183] = 1112,
148829, 		[184] = 8743,
148829, 		[185] = 0,
148829, 		[186] = 0,
148829, 		[187] = 0,
148829, 		[188] = 0,
148829, 		[189] = 0,
148829, 		[190] = 102,
148829, 		[191] = 0,
148829, 		[192] = 0,
148829, 		[193] = 0,
148829, 		[194] = 56732,
148829, 		[195] = 128,
148829, 		[196] = 10,
148829, 		[197] = 0,
148829, 		[198] = 150,
148829, 		[199] = 0,
148829, 		[200] = 0,
148829, 		[201] = 0,
148829, 		[202] = 0,
148829, 		[203] = 18,
148829, 		[204] = 25,
148829, 		[205] = 1,
148829, 		[206] = 1,
148829, 		[207] = 36,
148829, 		[208] = 576,
148829, 		[209] = 250,
148829, 		[210] = 480,
148829, 		[211] = 850,
148829, 		[212] = 670,
148829, 		[213] = 1,
148829, 		[214] = 645,
148829, 		[215] = 535,
148829, 		[216] = 885,
148829, 		[217] = 690,
148829, 		[218] = 750,
148829, 		[219] = 69,
148829, 		[220] = 0,
148829, 		[221] = 0,
148829, 		[222] = 0,
148829, 		[223] = 0,
148829, 		[224] = 0,
148829, 		[225] = 0,
148829, 		[226] = 0,
148829, 		[227] = 0,
148829, 		[228] = 0,
148829, 		[229] = 0,
148829, 		[230] = 0,
148829, 		[231] = 0,
148829, 		[232] = 0,
148829, 		[233] = 0,
148829, 		[234] = 0,
148829, 		[235] = 0,
148829, 		[236] = 0,
148829, 		[237] = 265,
148829, 		[238] = 485,
148829, 		[239] = 0,
148829, 		[240] = 0,
148829, 		[241] = 0,
148829, 		[242] = 0,
148829, 		[243] = 0,
148829, 		[244] = 0,
148829, 		[245] = 0,
148829, 		[246] = 0,
148829, 		[247] = 0,
148829, 		[248] = 0,
148829, 		[249] = 0,
148829, 		[250] = 0,
148829, 		[251] = 0,
148829, 		[252] = 0,
148829, 		[253] = 0,
148829, 		[254] = 0,
148829, 		[255] = 0,
148829, 		[256] = 0,
148829, 		[257] = 0,
148829, 		[258] = 0,
148829, 		[259] = 0,
148829, 		[260] = 0,
148829, 		[261] = 4,
148829, 		[262] = 0,
148829, 		[266] = 527,
148829, 		[267] = 1114,
148829, 		[268] = 2156,
148829, 		[269] = 660,
148829, 		[270] = 2149,
148829, 		[271] = 0,
148829, 		[272] = 0,
148829, 		[273] = 0,
148829, 		[274] = 0,
148829, 		[275] = 0,
148829, 		[276] = 115,
148829, 		[277] = 202,
148829, 		[278] = 600,
148829, 		[279] = 300,
148829, 		[280] = 100,
148829, 		[281] = 0,
148829, 		[282] = 0,
148829, 		[283] = 0,
148829, 		[284] = 0,
148829, 		[285] = 0,
148829, 		[286] = 0,
148829, 		[287] = 0,
148829, 		[288] = 0,
148829, 		[289] = 0,
148829, 		[290] = 0,
148829, 		[291] = 337,
148829, 		[292] = 78,
148829, 		[293] = 88,
148829, 		[294] = 479,
148829, 		[295] = 236,
148829, 		[296] = 90,
148829, 		[297] = 576,
148829, 		[298] = 476,
148829, 		[299] = 320,
148829, 		[300] = 2184,
148829, 		[301] = 166,
148829, 		[302] = 324,
148829, 		[303] = 582,
148829, 		[304] = 2142,
148829, 		[305] = 323,
148829, 		[306] = 0,
148829, 		[307] = 0,
148829, 		[308] = 0,
148829, 		[309] = 0,
148829, 		[310] = 0,
148829, 		[311] = 0,
148829, 		[312] = 0,
148829, 		[313] = 0,
148829, 		[314] = 0,
148829, 		[315] = 0,
148829, 		[316] = 0,
148829, 		[317] = 23,
148829, 		[318] = 26,
148829, 		[319] = 28,
148829, 		[320] = 30,
148829, 		[321] = 233,
148829, 		[322] = 23,
148829, 		[323] = 25,
148829, 		[324] = 29,
148829, 		[325] = 31,
148829, 		[326] = 234,
148829, 		[327] = 23,
148829, 		[328] = 25,
148829, 		[329] = 27,
148829, 		[330] = 32,
148829, 		[331] = 235,
148829, 		[332] = 0,
148829, 		[333] = 0,
148829, 		[334] = 0,
148829, 		[335] = 0,
148829, 		[336] = 0,
148829, 		[337] = 0,
148829, 		[338] = 0,
148829, 		[339] = 0,
148829, 		[340] = 0,
148829, 		[341] = 1,
148829, 		[342] = 0,
148829, 		[343] = 0,
148829, 		[344] = 0,
148829, 		[345] = 0,
148829, 		[346] = 0,
148829, 		[347] = 0,
148829, 		[348] = 0,
148829, 		[349] = 1,
148829, 		[350] = 0,
148829, 		[351] = 0,
148829, 		[352] = 0,
148829, 		[353] = 824,
148829, 		[354] = 840,
148829, 		[355] = 1260,
148829, 		[356] = 1025,
148829, 		[357] = 1045,
148829, 		[358] = 535,
148829, 		[359] = 465,
148829, 		[360] = 495,
148829, 		[361] = 1370,
148829, 		[362] = 615,
148829, 		[363] = 590,
148829, 		[364] = 0,
148829, 		[365] = 0,
148829, 		[366] = 0,
148829, 		[367] = 25,
148829, 		[368] = 0,
148829, 		[369] = 0,
148829, 		[370] = 0,
148829, 		[371] = 0,
148829, 		[372] = 0,
148829, 		[373] = 0,
148829, 		[374] = 0,
148829, 		[375] = 0,
148829, 		[376] = 0,
148829, 		[377] = 0,
148829, 		[378] = 24,
148829, 		[379] = 0,
148829, 		[380] = 0,
148829, 		[381] = 0,
148829, 		[382] = 0,
148829, 		[383] = 0,
148829, 		[384] = 0,
148829, 		[385] = 501,
148829, 		[386] = 0,
148829, 		[387] = 0,
148829, 		[388] = 1,
148829, 		[389] = 667,
148829, 		[390] = 318,
148829, 		[391] = 576,
148829, 		[392] = 2142,
148829, 		[393] = 2184,
148829, 		[394] = 323,
148829, 		[395] = 320,
148829, 		[396] = 582,
148829, 		[397] = 324,
148829, 		[398] = 1146,
148829, 		[399] = 0,
148829, 		[400] = 0,
148829, 		[401] = 0,
148829, 		[402] = 0,
148829, 		[403] = 0,
148829, 		[404] = 0,
148829, 		[405] = 0,
148829, 		[406] = 3,
148829, 		[407] = 3001,
148829, 	},
148829, 	[30] =
148829, 	{
148829, 		[1] = 8,
148829, 		[2] = 47,
148829, 		[3] = 1,
148829, 		[4] = 1,
148829, 		[5] = 'Ã¿ÔÂÓ²2´Î',
148829, 		[6] = 0,
148829, 		[7] = 0,
148829, 		[8] = -907054474,
148829, 		[9] = 0,
148829, 		[10] = '',
148829, 		[11] = 113,
148829, 		[12] = '',
148829, 		[13] = 34706570,
148829, 		[14] = 82,
148829, 		[15] = 2520,
148829, 		[16] = 35,
148829, 		[17] = 0,
148829, 		[18] = 3,
148829, 		[19] = 0,
148829, 		[20] = 0,
148829, 		[21] = 1,
148829, 		[22] = 337,
148829, 		[23] = 'ÕÅÔ§Ô§',
148829, 		[24] = 1,
148829, 		[25] = 1,
148829, 		[26] = 0,
148829, 		[27] = 0,
148829, 		[28] = 0,
148829, 		[29] = 94498,
148829, 		[30] = 348,
148829, 		[31] = 15,
148829, 		[32] = 79656,
148829, 		[33] = 29,
148829, 		[34] = 0,
148829, 		[35] = 162264,
148829, 		[36] = 802,
148829, 		[37] = 18,
148829, 		[38] = 77,
148829, 		[39] = 8,
148829, 		[40] = 69,
148829, 		[41] = 1,
148829, 		[42] = 0,
148829, 		[43] = 0,
148829, 		[44] = 0,
148829, 		[45] = 0,
148829, 		[46] = 0,
148829, 		[47] = 0,
148829, 		[48] = 0,
148829, 		[49] = 0,
148829, 		[50] = 0,
148829, 		[51] = 0,
148829, 		[52] = 0,
148829, 		[53] = 0,
148829, 		[54] = 0,
148829, 		[55] = 0,
148829, 		[56] = 0,
148829, 		[57] = 0,
148829, 		[58] = 0,
148829, 		[59] = 0,
148829, 		[60] = 256,
148829, 		[61] = 0,
148829, 		[62] = 0,
148829, 		[63] = 0,
148829, 		[64] = 0,
148829, 		[65] = 0,
148829, 		[66] = 0,
148829, 		[67] = 0,
148829, 		[68] = 0,
148829, 		[69] = 5,
148829, 		[70] = 4,
148829, 		[71] = 6,
148829, 		[72] = 0,
148829, 		[73] = 245,
148829, 		[74] = 1781615426,
148829, 		[75] = 0,
148829, 		[76] = 8,
148829, 		[77] = 802,
148829, 		[78] = 0,
148829, 		[79] = 0,
148829, 		[80] = 0,
148829, 		[81] = 0,
148829, 		[82] = 0,
148829, 		[83] = 0,
148829, 		[84] = 0,
148829, 		[85] = 0,
148829, 		[86] = 0,
148829, 		[87] = 0,
148829, 		[88] = 0,
148829, 		[89] = 0,
148829, 		[90] = 0,
148829, 		[91] = 0,
148829, 		[92] = 0,
148829, 		[93] = 0,
148829, 		[94] = 0,
148829, 		[95] = 0,
148829, 		[96] = 0,
148829, 		[97] = 0,
148829, 		[98] = 0,
148829, 		[99] = 0,
148829, 		[100] = 0,
148829, 		[101] = 0,
148829, 		[102] = 0,
148829, 		[103] = 0,
148829, 		[104] = 0,
148829, 		[105] = 0,
148829, 		[106] = '',
148829, 		[107] = '',
148829, 		[108] = '',
148829, 		[109] = '',
148829, 		[110] = '',
148829, 		[111] = 0,
148829, 		[112] = 0,
148829, 		[113] = 0,
148829, 		[114] = 0,
148829, 		[115] = 0,
148829, 		[116] = 0,
148829, 		[117] = 0,
148829, 		[118] = 1163524,
148829, 		[119] = 31,
148829, 		[120] = 0,
148829, 		[121] = 0,
148829, 		[122] = 0,
148829, 		[123] = 0,
148829, 		[124] = 255,
148829, 		[125] = 660,
148829, 		[126] = 725,
148829, 		[127] = 660,
148829, 		[128] = 315,
