133035, {
133035, 	[1] =
133035, 	{
133035, 		[152] = 14338,
133035, 		[153] = 7426,
133035, 		[154] = 16,
133035, 		[155] = 0,
133035, 		[156] = 3072,
133035, 		[157] = 0,
133035, 		[158] = 64512,
133035, 		[159] = 1839,
133035, 		[160] = 0,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 2560,
133035, 		[172] = 1440,
133035, 		[173] = 57,
133035, 		[174] = 58,
133035, 		[175] = 57,
133035, 		[176] = 56,
133035, 		[177] = 56,
133035, 		[178] = 0,
133035, 		[179] = 92,
133035, 		[180] = 60,
133035, 		[181] = 910,
133035, 		[182] = 8792,
133035, 		[183] = 1023,
133035, 		[184] = 8881,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 292,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 13,
133035, 		[194] = 64429,
133035, 		[195] = 85,
133035, 		[196] = 8,
133035, 		[197] = 0,
133035, 		[198] = 50,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 13,
133035, 		[204] = 15,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = 28,
133035, 		[208] = 373,
133035, 		[209] = 1,
133035, 		[210] = 1,
133035, 		[211] = 720,
133035, 		[212] = 420,
133035, 		[213] = 815,
133035, 		[214] = 150,
133035, 		[215] = 620,
133035, 		[216] = 500,
133035, 		[217] = 250,
133035, 		[218] = 250,
133035, 		[219] = 51,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 170,
133035, 		[238] = 80,
133035, 		[239] = 0,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 512,
133035, 		[262] = 0,
133035, 		[266] = 669,
133035, 		[267] = 1114,
133035, 		[268] = 72,
133035, 		[269] = 622,
133035, 		[270] = 320,
133035, 		[271] = 587,
133035, 		[272] = 0,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 211,
133035, 		[277] = 200,
133035, 		[278] = 200,
133035, 		[279] = 100,
133035, 		[280] = 200,
133035, 		[281] = 200,
133035, 		[282] = 0,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 336,
133035, 		[292] = 236,
133035, 		[293] = 203,
133035, 		[294] = 50,
133035, 		[295] = 113,
133035, 		[296] = 78,
133035, 		[297] = 126,
133035, 		[298] = 0,
133035, 		[299] = 0,
133035, 		[300] = 0,
133035, 		[301] = 0,
133035, 		[302] = 0,
133035, 		[303] = 0,
133035, 		[304] = 0,
133035, 		[305] = 0,
133035, 		[306] = 0,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = -1,
133035, 		[317] = 4,
133035, 		[318] = 10,
133035, 		[319] = 19,
133035, 		[320] = 121,
133035, 		[321] = 4,
133035, 		[322] = 10,
133035, 		[323] = 19,
133035, 		[324] = 121,
133035, 		[325] = 4,
133035, 		[326] = 10,
133035, 		[327] = 15,
133035, 		[328] = 222,
133035, 		[329] = 1,
133035, 		[330] = 104,
133035, 		[331] = 107,
133035, 		[332] = 115,
133035, 		[333] = 221,
133035, 		[334] = 2,
133035, 		[335] = 5,
133035, 		[336] = 4,
133035, 		[337] = 10,
133035, 		[338] = 15,
133035, 		[339] = 20,
133035, 		[340] = 0,
133035, 		[341] = 1,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 1,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 1,
133035, 		[354] = 0,
133035, 		[355] = 0,
133035, 		[356] = 0,
133035, 		[357] = 0,
133035, 		[358] = 0,
133035, 		[359] = 0,
133035, 		[360] = 0,
133035, 		[361] = 0,
133035, 		[362] = 0,
133035, 		[363] = 0,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 5,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 336,
133035, 		[390] = 318,
133035, 		[391] = 667,
133035, 		[392] = 655,
133035, 		[393] = 2172,
133035, 		[394] = 26,
133035, 		[395] = 2168,
133035, 		[396] = 126,
133035, 		[397] = 335,
133035, 		[398] = 1122,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 4,
133035, 		[407] = 4002,
133035, 	},
133035, 	[29] =
133035, 	{
133035, 		[1] = 3,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 1,
133035, 		[5] = 'aws65681599',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = 62737263,
133035, 		[9] = 416497,
133035, 		[10] = '',
133035, 		[11] = 265,
133035, 		[12] = '',
133035, 		[13] = 101423835,
133035, 		[14] = 85,
133035, 		[15] = 1560,
133035, 		[16] = 38,
133035, 		[17] = 7,
133035, 		[18] = 3,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 272,
133035, 		[23] = '周泰',
133035, 		[24] = 1,
133035, 		[25] = 1,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 68157,
133035, 		[30] = 286,
133035, 		[31] = 14,
133035, 		[32] = 68843,
133035, 		[33] = 3,
133035, 		[34] = 0,
133035, 		[35] = 105047,
133035, 		[36] = 13794,
133035, 		[37] = 15,
133035, 		[38] = 149,
133035, 		[39] = 10,
133035, 		[40] = 139,
133035, 		[41] = 0,
133035, 		[42] = 2,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 256,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 5,
133035, 		[70] = 3,
133035, 		[71] = 6,
133035, 		[72] = 0,
133035, 		[73] = 2641,
133035, 		[74] = 3505055731,
133035, 		[75] = 0,
133035, 		[76] = 11,
133035, 		[77] = 11938,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 65792,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 0,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 1610249,
133035, 		[119] = 32,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 900,
133035, 		[125] = 1030,
133035, 		[126] = 680,
133035, 		[127] = 555,
133035, 		[128] = 1250,
133035, 		[129] = 660,
133035, 		[130] = 1070,
133035, 		[131] = 145,
133035, 		[132] = 32787,
133035, 		[133] = 26,
133035, 		[134] = 57344,
133035, 		[135] = 10712,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 8194,
133035, 		[145] = 8450,
133035, 		[146] = 8706,
133035, 		[147] = 8962,
133035, 		[148] = 9218,
133035, 		[149] = 9474,
133035, 		[150] = 15618,
133035, 		[151] = 11010,
133035, 		[152] = 14338,
133035, 		[153] = 7426,
133035, 		[154] = 4116,
133035, 		[155] = 0,
133035, 		[156] = 3072,
133035, 		[157] = 0,
133035, 		[158] = 60416,
133035, 		[159] = 47,
133035, 		[160] = 1,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 49,
133035, 		[174] = 0,
133035, 		[175] = 51,
133035, 		[176] = 49,
133035, 		[177] = 48,
133035, 		[178] = 0,
133035, 		[179] = 70,
133035, 		[180] = 60,
133035, 		[181] = 899,
133035, 		[182] = 8673,
133035, 		[183] = 1018,
133035, 		[184] = 8808,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 6514,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 27,
133035, 		[194] = 18414,
133035, 		[195] = 65,
133035, 		[196] = 8,
133035, 		[197] = 0,
133035, 		[198] = 29,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 12,
133035, 		[204] = 8,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = 24,
133035, 		[208] = 629,
133035, 		[209] = 900,
133035, 		[210] = 1030,
133035, 		[211] = 680,
133035, 		[212] = 555,
133035, 		[213] = 1250,
133035, 		[214] = 1,
133035, 		[215] = 660,
133035, 		[216] = 1070,
133035, 		[217] = 1,
133035, 		[218] = 145,
133035, 		[219] = 49,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 0,
133035, 		[238] = 145,
133035, 		[239] = 0,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 0,
133035, 		[262] = 0,
133035, 		[266] = 1114,
133035, 		[267] = 22,
133035, 		[268] = 2149,
133035, 		[269] = 626,
133035, 		[270] = 640,
133035, 		[271] = 0,
133035, 		[272] = 0,
133035, 		[273] = 0,
133035, 		[274] = 0,
133035, 		[275] = 0,
133035, 		[276] = 209,
133035, 		[277] = 200,
133035, 		[278] = 400,
133035, 		[279] = 200,
133035, 		[280] = 100,
133035, 		[281] = 0,
133035, 		[282] = 0,
133035, 		[283] = 0,
133035, 		[284] = 0,
133035, 		[285] = 0,
133035, 		[286] = 0,
133035, 		[287] = 0,
133035, 		[288] = 0,
133035, 		[289] = 0,
133035, 		[290] = 0,
133035, 		[291] = 622,
133035, 		[292] = 610,
133035, 		[293] = 479,
133035, 		[294] = 393,
133035, 		[295] = 90,
133035, 		[296] = 337,
133035, 		[297] = 2182,
133035, 		[298] = 611,
133035, 		[299] = 166,
133035, 		[300] = 78,
133035, 		[301] = 174,
133035, 		[302] = 639,
133035, 		[303] = 2183,
133035, 		[304] = 2142,
133035, 		[305] = 324,
133035, 		[306] = 0,
133035, 		[307] = 0,
133035, 		[308] = 0,
133035, 		[309] = 0,
133035, 		[310] = 0,
133035, 		[311] = 0,
133035, 		[312] = 0,
133035, 		[313] = 0,
133035, 		[314] = 0,
133035, 		[315] = 0,
133035, 		[316] = 0,
133035, 		[317] = 23,
133035, 		[318] = 24,
133035, 		[319] = 29,
133035, 		[320] = 31,
133035, 		[321] = 234,
133035, 		[322] = 23,
133035, 		[323] = 24,
133035, 		[324] = 29,
133035, 		[325] = 30,
133035, 		[326] = 233,
133035, 		[327] = 123,
133035, 		[328] = 125,
133035, 		[329] = 127,
133035, 		[330] = 130,
133035, 		[331] = 239,
133035, 		[332] = 0,
133035, 		[333] = 0,
133035, 		[334] = 0,
133035, 		[335] = 0,
133035, 		[336] = 0,
133035, 		[337] = 0,
133035, 		[338] = 0,
133035, 		[339] = 0,
133035, 		[340] = 0,
133035, 		[341] = 0,
133035, 		[342] = 0,
133035, 		[343] = 0,
133035, 		[344] = 0,
133035, 		[345] = 0,
133035, 		[346] = 0,
133035, 		[347] = 0,
133035, 		[348] = 0,
133035, 		[349] = 2,
133035, 		[350] = 0,
133035, 		[351] = 0,
133035, 		[352] = 0,
133035, 		[353] = 383,
133035, 		[354] = 1,
133035, 		[355] = 90,
133035, 		[356] = 550,
133035, 		[357] = 10,
133035, 		[358] = 495,
133035, 		[359] = 1075,
133035, 		[360] = 295,
133035, 		[361] = 140,
133035, 		[362] = 335,
133035, 		[363] = 835,
133035, 		[364] = 0,
133035, 		[365] = 0,
133035, 		[366] = 0,
133035, 		[367] = 10,
133035, 		[368] = 0,
133035, 		[369] = 0,
133035, 		[370] = 0,
133035, 		[371] = 0,
133035, 		[372] = 0,
133035, 		[373] = 0,
133035, 		[374] = 0,
133035, 		[375] = 0,
133035, 		[376] = 0,
133035, 		[377] = 0,
133035, 		[378] = 157,
133035, 		[379] = 0,
133035, 		[380] = 0,
133035, 		[381] = 0,
133035, 		[382] = 0,
133035, 		[383] = 0,
133035, 		[384] = 0,
133035, 		[385] = 501,
133035, 		[386] = 0,
133035, 		[387] = 0,
133035, 		[388] = 1,
133035, 		[389] = 174,
133035, 		[390] = 318,
133035, 		[391] = 337,
133035, 		[392] = 2142,
133035, 		[393] = 639,
133035, 		[394] = 324,
133035, 		[395] = 622,
133035, 		[396] = 611,
133035, 		[397] = 2183,
133035, 		[398] = 817,
133035, 		[399] = 0,
133035, 		[400] = 0,
133035, 		[401] = 0,
133035, 		[402] = 0,
133035, 		[403] = 0,
133035, 		[404] = 0,
133035, 		[405] = 0,
133035, 		[406] = 1,
133035, 		[407] = 1001,
133035, 	},
133035, 	[30] =
133035, 	{
133035, 		[1] = 4,
133035, 		[2] = 47,
133035, 		[3] = 1,
133035, 		[4] = 1,
133035, 		[5] = 'masae123',
133035, 		[6] = 0,
133035, 		[7] = 0,
133035, 		[8] = -1695092514,
133035, 		[9] = 556272,
133035, 		[10] = '',
133035, 		[11] = 67,
133035, 		[12] = '',
133035, 		[13] = 40035793,
133035, 		[14] = 85,
133035, 		[15] = 1500,
133035, 		[16] = 38,
133035, 		[17] = 0,
133035, 		[18] = 1,
133035, 		[19] = 0,
133035, 		[20] = 0,
133035, 		[21] = 1,
133035, 		[22] = 223,
133035, 		[23] = '曹丕',
133035, 		[24] = 1,
133035, 		[25] = 1,
133035, 		[26] = 0,
133035, 		[27] = 0,
133035, 		[28] = 0,
133035, 		[29] = 100316,
133035, 		[30] = 564,
133035, 		[31] = 7,
133035, 		[32] = 191307,
133035, 		[33] = 15,
133035, 		[34] = 0,
133035, 		[35] = 85603,
133035, 		[36] = 17663,
133035, 		[37] = 9,
133035, 		[38] = 125,
133035, 		[39] = 26,
133035, 		[40] = 99,
133035, 		[41] = 3,
133035, 		[42] = 0,
133035, 		[43] = 0,
133035, 		[44] = 0,
133035, 		[45] = 0,
133035, 		[46] = 0,
133035, 		[47] = 0,
133035, 		[48] = 0,
133035, 		[49] = 0,
133035, 		[50] = 0,
133035, 		[51] = 0,
133035, 		[52] = 0,
133035, 		[53] = 0,
133035, 		[54] = 0,
133035, 		[55] = 0,
133035, 		[56] = 0,
133035, 		[57] = 0,
133035, 		[58] = 0,
133035, 		[59] = 0,
133035, 		[60] = 257,
133035, 		[61] = 0,
133035, 		[62] = 0,
133035, 		[63] = 0,
133035, 		[64] = 0,
133035, 		[65] = 0,
133035, 		[66] = 0,
133035, 		[67] = 0,
133035, 		[68] = 0,
133035, 		[69] = 4,
133035, 		[70] = 3,
133035, 		[71] = 5,
133035, 		[72] = 0,
133035, 		[73] = 2333,
133035, 		[74] = 1775452376,
133035, 		[75] = 0,
133035, 		[76] = 5,
133035, 		[77] = 51872,
133035, 		[78] = 0,
133035, 		[79] = 0,
133035, 		[80] = 0,
133035, 		[81] = 0,
133035, 		[82] = 0,
133035, 		[83] = 0,
133035, 		[84] = 0,
133035, 		[85] = 0,
133035, 		[86] = 0,
133035, 		[87] = 0,
133035, 		[88] = 0,
133035, 		[89] = 0,
133035, 		[90] = 0,
133035, 		[91] = 0,
133035, 		[92] = 0,
133035, 		[93] = 0,
133035, 		[94] = 0,
133035, 		[95] = 0,
133035, 		[96] = 0,
133035, 		[97] = 0,
133035, 		[98] = 0,
133035, 		[99] = 0,
133035, 		[100] = 0,
133035, 		[101] = 0,
133035, 		[102] = 0,
133035, 		[103] = 0,
133035, 		[104] = 0,
133035, 		[105] = 0,
133035, 		[106] = '',
133035, 		[107] = '',
133035, 		[108] = '',
133035, 		[109] = '',
133035, 		[110] = '',
133035, 		[111] = 0,
133035, 		[112] = 0,
133035, 		[113] = 0,
133035, 		[114] = 0,
133035, 		[115] = 5,
133035, 		[116] = 0,
133035, 		[117] = 0,
133035, 		[118] = 2531842,
133035, 		[119] = 26,
133035, 		[120] = 0,
133035, 		[121] = 0,
133035, 		[122] = 0,
133035, 		[123] = 0,
133035, 		[124] = 1440,
133035, 		[125] = 1160,
133035, 		[126] = 1710,
133035, 		[127] = 1710,
133035, 		[128] = 410,
133035, 		[129] = 1380,
133035, 		[130] = 1060,
133035, 		[131] = 1020,
133035, 		[132] = 32797,
133035, 		[133] = 26,
133035, 		[134] = 57344,
133035, 		[135] = 10712,
133035, 		[136] = 11008,
133035, 		[137] = 15616,
133035, 		[138] = 10752,
133035, 		[139] = 14336,
133035, 		[140] = 13568,
133035, 		[141] = 7424,
133035, 		[142] = 7682,
133035, 		[143] = 7938,
133035, 		[144] = 11266,
133035, 		[145] = 11520,
133035, 		[146] = 8704,
133035, 		[147] = 8962,
133035, 		[148] = 9218,
133035, 		[149] = 16386,
133035, 		[150] = 15616,
133035, 		[151] = 11010,
133035, 		[152] = 14338,
133035, 		[153] = 8450,
133035, 		[154] = 2,
133035, 		[155] = 0,
133035, 		[156] = 3072,
133035, 		[157] = 0,
133035, 		[158] = 64512,
133035, 		[159] = 47,
133035, 		[160] = 1,
133035, 		[161] = 0,
133035, 		[162] = 0,
133035, 		[163] = 0,
133035, 		[164] = 0,
133035, 		[165] = 0,
133035, 		[166] = 0,
133035, 		[167] = 0,
133035, 		[168] = 0,
133035, 		[169] = 0,
133035, 		[170] = 1111,
133035, 		[171] = 1920,
133035, 		[172] = 1080,
133035, 		[173] = 48,
133035, 		[174] = 0,
133035, 		[175] = 51,
133035, 		[176] = 49,
133035, 		[177] = 45,
133035, 		[178] = 0,
133035, 		[179] = 73,
133035, 		[180] = 60,
133035, 		[181] = 870,
133035, 		[182] = 8784,
133035, 		[183] = 984,
133035, 		[184] = 8927,
133035, 		[185] = 0,
133035, 		[186] = 0,
133035, 		[187] = 0,
133035, 		[188] = 0,
133035, 		[189] = 0,
133035, 		[190] = 7453,
133035, 		[191] = 0,
133035, 		[192] = 0,
133035, 		[193] = 0,
133035, 		[194] = 51004,
133035, 		[195] = 127,
133035, 		[196] = 11,
133035, 		[197] = 0,
133035, 		[198] = 288,
133035, 		[199] = 0,
133035, 		[200] = 0,
133035, 		[201] = 0,
133035, 		[202] = 0,
133035, 		[203] = 20,
133035, 		[204] = 30,
133035, 		[205] = 1,
133035, 		[206] = 1,
133035, 		[207] = 42,
133035, 		[208] = 702,
133035, 		[209] = 1710,
133035, 		[210] = 1,
133035, 		[211] = 410,
133035, 		[212] = 1,
133035, 		[213] = 1380,
133035, 		[214] = 1060,
133035, 		[215] = 1,
133035, 		[216] = 1020,
133035, 		[217] = 1,
133035, 		[218] = 1440,
133035, 		[219] = 33,
133035, 		[220] = 0,
133035, 		[221] = 0,
133035, 		[222] = 0,
133035, 		[223] = 0,
133035, 		[224] = 0,
133035, 		[225] = 0,
133035, 		[226] = 0,
133035, 		[227] = 0,
133035, 		[228] = 0,
133035, 		[229] = 0,
133035, 		[230] = 0,
133035, 		[231] = 0,
133035, 		[232] = 0,
133035, 		[233] = 0,
133035, 		[234] = 0,
133035, 		[235] = 0,
133035, 		[236] = 0,
133035, 		[237] = 0,
133035, 		[238] = 490,
133035, 		[239] = 950,
133035, 		[240] = 0,
133035, 		[241] = 0,
133035, 		[242] = 0,
133035, 		[243] = 0,
133035, 		[244] = 0,
133035, 		[245] = 0,
133035, 		[246] = 0,
133035, 		[247] = 0,
133035, 		[248] = 0,
133035, 		[249] = 0,
133035, 		[250] = 0,
133035, 		[251] = 0,
133035, 		[252] = 0,
133035, 		[253] = 0,
133035, 		[254] = 0,
133035, 		[255] = 0,
133035, 		[256] = 0,
133035, 		[257] = 0,
133035, 		[258] = 0,
133035, 		[259] = 0,
133035, 		[260] = 0,
133035, 		[261] = 4,
133035, 		[262] = 0,
133035, 		[266] = 527,
133035, 		[267] = 1114,
133035, 		[268] = 2149,
133035, 		[269] = 126,
133035, 		[270] = 2156,
