146335, {
146335, 	[1] =
146335, 	{
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 884487,
146335, 		[119] = 26,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 220,
146335, 		[125] = 405,
146335, 		[126] = 400,
146335, 		[127] = 140,
146335, 		[128] = 360,
146335, 		[129] = 795,
146335, 		[130] = 470,
146335, 		[131] = 665,
146335, 		[132] = 32813,
146335, 		[133] = 4122,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 11522,
146335, 		[146] = 8448,
146335, 		[147] = 11266,
146335, 		[148] = 9216,
146335, 		[149] = 9474,
146335, 		[150] = 15618,
146335, 		[151] = 11010,
146335, 		[152] = 14338,
146335, 		[153] = 2306,
146335, 		[154] = 16,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 60416,
146335, 		[159] = 1455,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 49,
146335, 		[174] = 54,
146335, 		[175] = 52,
146335, 		[176] = 47,
146335, 		[177] = 44,
146335, 		[178] = 40,
146335, 		[179] = 66,
146335, 		[180] = 60,
146335, 		[181] = 939,
146335, 		[182] = 8598,
146335, 		[183] = 1007,
146335, 		[184] = 8722,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 212,
146335, 		[191] = 0,
146335, 		[192] = 0,
146335, 		[193] = 14,
146335, 		[194] = 12455,
146335, 		[195] = 109,
146335, 		[196] = 9,
146335, 		[197] = 0,
146335, 		[198] = 159,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 91,
146335, 		[202] = 0,
146335, 		[203] = 12,
146335, 		[204] = 23,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = 24,
146335, 		[208] = 232,
146335, 		[209] = 1,
146335, 		[210] = 220,
146335, 		[211] = 405,
146335, 		[212] = 1,
146335, 		[213] = 400,
146335, 		[214] = 140,
146335, 		[215] = 1,
146335, 		[216] = 360,
146335, 		[217] = 1,
146335, 		[218] = 795,
146335, 		[219] = 46,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 260,
146335, 		[238] = 325,
146335, 		[239] = 160,
146335, 		[240] = 50,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 512,
146335, 		[262] = 0,
146335, 		[266] = 669,
146335, 		[267] = 527,
146335, 		[268] = 1114,
146335, 		[269] = 320,
146335, 		[270] = 114,
146335, 		[271] = 484,
146335, 		[272] = 626,
146335, 		[273] = 557,
146335, 		[274] = 0,
146335, 		[275] = 0,
146335, 		[276] = 115,
146335, 		[277] = 102,
146335, 		[278] = 203,
146335, 		[279] = 100,
146335, 		[280] = 404,
146335, 		[281] = 101,
146335, 		[282] = 301,
146335, 		[283] = 202,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 336,
146335, 		[292] = 236,
146335, 		[293] = 622,
146335, 		[294] = 577,
146335, 		[295] = 431,
146335, 		[296] = 50,
146335, 		[297] = 320,
146335, 		[298] = 237,
146335, 		[299] = 114,
146335, 		[300] = 0,
146335, 		[301] = 0,
146335, 		[302] = 0,
146335, 		[303] = 0,
146335, 		[304] = 0,
146335, 		[305] = 0,
146335, 		[306] = 0,
146335, 		[307] = 0,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 4,
146335, 		[318] = 7,
146335, 		[319] = 15,
146335, 		[320] = 220,
146335, 		[321] = 4,
146335, 		[322] = 10,
146335, 		[323] = 17,
146335, 		[324] = 122,
146335, 		[325] = 4,
146335, 		[326] = 7,
146335, 		[327] = 17,
146335, 		[328] = 120,
146335, 		[329] = 4,
146335, 		[330] = 10,
146335, 		[331] = 15,
146335, 		[332] = 120,
146335, 		[333] = 4,
146335, 		[334] = 13,
146335, 		[335] = 19,
146335, 		[336] = 120,
146335, 		[337] = 4,
146335, 		[338] = 7,
146335, 		[339] = 17,
146335, 		[340] = 120,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 1,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 0,
146335, 		[363] = 0,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 9,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 667,
146335, 		[390] = 577,
146335, 		[391] = 431,
146335, 		[392] = 237,
146335, 		[393] = 622,
146335, 		[394] = 114,
146335, 		[395] = 2172,
146335, 		[396] = 655,
146335, 		[397] = 335,
146335, 		[398] = 1036,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 4,
146335, 		[407] = 4001,
146335, 	},
146335, 	[31] =
146335, 	{
146335, 		[1] = 5,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 1,
146335, 		[5] = 'QQ邂逅的夕阳',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 248426299,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 171,
146335, 		[12] = '',
146335, 		[13] = 65389560,
146335, 		[14] = 85,
146335, 		[15] = 2460,
146335, 		[16] = 31,
146335, 		[17] = 0,
146335, 		[18] = 3,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 274,
146335, 		[23] = '徐盛',
146335, 		[24] = 1,
146335, 		[25] = 1,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 72979,
146335, 		[30] = 433,
146335, 		[31] = 11,
146335, 		[32] = 109920,
146335, 		[33] = 36,
146335, 		[34] = 0,
146335, 		[35] = 176291,
146335, 		[36] = 829,
146335, 		[37] = 12,
146335, 		[38] = 66,
146335, 		[39] = 12,
146335, 		[40] = 54,
146335, 		[41] = 0,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 256,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 5,
146335, 		[70] = 2,
146335, 		[71] = 5,
146335, 		[72] = 0,
146335, 		[73] = 245,
146335, 		[74] = 1781615426,
146335, 		[75] = 0,
146335, 		[76] = 9,
146335, 		[77] = 1758,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 2147483648,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 1035522,
146335, 		[119] = 28,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 255,
146335, 		[125] = 380,
146335, 		[126] = 950,
146335, 		[127] = 415,
146335, 		[128] = 700,
146335, 		[129] = 830,
146335, 		[130] = 270,
146335, 		[131] = 245,
146335, 		[132] = 32831,
146335, 		[133] = 26,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 0,
146335, 		[140] = 13568,
146335, 		[141] = 14336,
146335, 		[142] = 11264,
146335, 		[143] = 11520,
146335, 		[144] = 8192,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 8962,
146335, 		[148] = 9218,
146335, 		[149] = 9474,
146335, 		[150] = 15618,
146335, 		[151] = 11010,
146335, 		[152] = 14338,
146335, 		[153] = 5378,
146335, 		[154] = 2,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 64512,
146335, 		[159] = 943,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 55,
146335, 		[174] = 57,
146335, 		[175] = 56,
146335, 		[176] = 55,
146335, 		[177] = 54,
146335, 		[178] = 54,
146335, 		[179] = 88,
146335, 		[180] = 60,
146335, 		[181] = 928,
146335, 		[182] = 8650,
146335, 		[183] = 1010,
146335, 		[184] = 8775,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 920,
146335, 		[191] = 0,
146335, 		[192] = 60,
146335, 		[193] = 12,
146335, 		[194] = 30990,
146335, 		[195] = 87,
146335, 		[196] = 7,
146335, 		[197] = 0,
146335, 		[198] = 51,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = 12,
146335, 		[204] = 16,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = 26,
146335, 		[208] = 405,
146335, 		[209] = 380,
146335, 		[210] = 1,
146335, 		[211] = 950,
146335, 		[212] = 415,
146335, 		[213] = 700,
146335, 		[214] = 830,
146335, 		[215] = 270,
146335, 		[216] = 245,
146335, 		[217] = 1,
146335, 		[218] = 255,
146335, 		[219] = 54,
146335, 		[220] = 0,
146335, 		[221] = 0,
146335, 		[222] = 0,
146335, 		[223] = 0,
146335, 		[224] = 0,
146335, 		[225] = 0,
146335, 		[226] = 0,
146335, 		[227] = 0,
146335, 		[228] = 0,
146335, 		[229] = 0,
146335, 		[230] = 0,
146335, 		[231] = 0,
146335, 		[232] = 0,
146335, 		[233] = 0,
146335, 		[234] = 0,
146335, 		[235] = 0,
146335, 		[236] = 0,
146335, 		[237] = 200,
146335, 		[238] = 35,
146335, 		[239] = 20,
146335, 		[240] = 0,
146335, 		[241] = 0,
146335, 		[242] = 0,
146335, 		[243] = 0,
146335, 		[244] = 0,
146335, 		[245] = 0,
146335, 		[246] = 0,
146335, 		[247] = 0,
146335, 		[248] = 0,
146335, 		[249] = 0,
146335, 		[250] = 0,
146335, 		[251] = 0,
146335, 		[252] = 0,
146335, 		[253] = 0,
146335, 		[254] = 0,
146335, 		[255] = 0,
146335, 		[256] = 0,
146335, 		[257] = 0,
146335, 		[258] = 0,
146335, 		[259] = 0,
146335, 		[260] = 0,
146335, 		[261] = 0,
146335, 		[262] = 0,
146335, 		[266] = 1114,
146335, 		[267] = 498,
146335, 		[268] = 2137,
146335, 		[269] = 72,
146335, 		[270] = 2147,
146335, 		[271] = 2153,
146335, 		[272] = 830,
146335, 		[273] = 671,
146335, 		[274] = 0,
146335, 		[275] = 0,
146335, 		[276] = 210,
146335, 		[277] = 101,
146335, 		[278] = 201,
146335, 		[279] = 100,
146335, 		[280] = 100,
146335, 		[281] = 400,
146335, 		[282] = 300,
146335, 		[283] = 100,
146335, 		[284] = 0,
146335, 		[285] = 0,
146335, 		[286] = 0,
146335, 		[287] = 0,
146335, 		[288] = 0,
146335, 		[289] = 0,
146335, 		[290] = 0,
146335, 		[291] = 336,
146335, 		[292] = 86,
146335, 		[293] = 236,
146335, 		[294] = 818,
146335, 		[295] = 803,
146335, 		[296] = 431,
146335, 		[297] = 2146,
146335, 		[298] = 2137,
146335, 		[299] = 571,
146335, 		[300] = 820,
146335, 		[301] = 0,
146335, 		[302] = 0,
146335, 		[303] = 0,
146335, 		[304] = 0,
146335, 		[305] = 0,
146335, 		[306] = 0,
146335, 		[307] = 0,
146335, 		[308] = 0,
146335, 		[309] = 0,
146335, 		[310] = 0,
146335, 		[311] = 0,
146335, 		[312] = 0,
146335, 		[313] = 0,
146335, 		[314] = 0,
146335, 		[315] = 0,
146335, 		[316] = 0,
146335, 		[317] = 30,
146335, 		[318] = 223,
146335, 		[319] = 226,
146335, 		[320] = 227,
146335, 		[321] = 233,
146335, 		[322] = 123,
146335, 		[323] = 127,
146335, 		[324] = 224,
146335, 		[325] = 232,
146335, 		[326] = 238,
146335, 		[327] = 123,
146335, 		[328] = 127,
146335, 		[329] = 226,
146335, 		[330] = 231,
146335, 		[331] = 237,
146335, 		[332] = 0,
146335, 		[333] = 0,
146335, 		[334] = 0,
146335, 		[335] = 0,
146335, 		[336] = 0,
146335, 		[337] = 0,
146335, 		[338] = 0,
146335, 		[339] = 0,
146335, 		[340] = 0,
146335, 		[341] = 1,
146335, 		[342] = 0,
146335, 		[343] = 0,
146335, 		[344] = 0,
146335, 		[345] = 0,
146335, 		[346] = 0,
146335, 		[347] = 0,
146335, 		[348] = 0,
146335, 		[349] = 1,
146335, 		[350] = 0,
146335, 		[351] = 0,
146335, 		[352] = 0,
146335, 		[353] = 668,
146335, 		[354] = 0,
146335, 		[355] = 0,
146335, 		[356] = 0,
146335, 		[357] = 0,
146335, 		[358] = 0,
146335, 		[359] = 0,
146335, 		[360] = 0,
146335, 		[361] = 0,
146335, 		[362] = 1170,
146335, 		[363] = 165,
146335, 		[364] = 0,
146335, 		[365] = 0,
146335, 		[366] = 0,
146335, 		[367] = 12,
146335, 		[368] = 0,
146335, 		[369] = 0,
146335, 		[370] = 0,
146335, 		[371] = 0,
146335, 		[372] = 0,
146335, 		[373] = 0,
146335, 		[374] = 0,
146335, 		[375] = 0,
146335, 		[376] = 0,
146335, 		[377] = 0,
146335, 		[378] = 18,
146335, 		[379] = 0,
146335, 		[380] = 0,
146335, 		[381] = 0,
146335, 		[382] = 0,
146335, 		[383] = 0,
146335, 		[384] = 0,
146335, 		[385] = 501,
146335, 		[386] = 0,
146335, 		[387] = 0,
146335, 		[388] = 1,
146335, 		[389] = 336,
146335, 		[390] = 667,
146335, 		[391] = 827,
146335, 		[392] = 2137,
146335, 		[393] = 431,
146335, 		[394] = 571,
146335, 		[395] = 2146,
146335, 		[396] = 2165,
146335, 		[397] = 820,
146335, 		[398] = 1222,
146335, 		[399] = 0,
146335, 		[400] = 0,
146335, 		[401] = 0,
146335, 		[402] = 0,
146335, 		[403] = 0,
146335, 		[404] = 0,
146335, 		[405] = 0,
146335, 		[406] = 2,
146335, 		[407] = 2001,
146335, 	},
146335, 	[32] =
146335, 	{
146335, 		[1] = 6,
146335, 		[2] = 47,
146335, 		[3] = 1,
146335, 		[4] = 1,
146335, 		[5] = '萌颖颖',
146335, 		[6] = 0,
146335, 		[7] = 0,
146335, 		[8] = 2082666463,
146335, 		[9] = 0,
146335, 		[10] = '',
146335, 		[11] = 119,
146335, 		[12] = '',
146335, 		[13] = 123853835,
146335, 		[14] = 94,
146335, 		[15] = 2460,
146335, 		[16] = 9,
146335, 		[17] = 0,
146335, 		[18] = 3,
146335, 		[19] = 0,
146335, 		[20] = 0,
146335, 		[21] = 1,
146335, 		[22] = 142,
146335, 		[23] = '姜维',
146335, 		[24] = 1,
146335, 		[25] = 1,
146335, 		[26] = 0,
146335, 		[27] = 0,
146335, 		[28] = 0,
146335, 		[29] = 98871,
146335, 		[30] = 428,
146335, 		[31] = 21,
146335, 		[32] = 115378,
146335, 		[33] = 26,
146335, 		[34] = 0,
146335, 		[35] = 104234,
146335, 		[36] = 6562,
146335, 		[37] = 20,
146335, 		[38] = 144,
146335, 		[39] = 17,
146335, 		[40] = 127,
146335, 		[41] = 4,
146335, 		[42] = 0,
146335, 		[43] = 0,
146335, 		[44] = 0,
146335, 		[45] = 0,
146335, 		[46] = 0,
146335, 		[47] = 0,
146335, 		[48] = 0,
146335, 		[49] = 0,
146335, 		[50] = 0,
146335, 		[51] = 0,
146335, 		[52] = 0,
146335, 		[53] = 0,
146335, 		[54] = 0,
146335, 		[55] = 0,
146335, 		[56] = 0,
146335, 		[57] = 0,
146335, 		[58] = 0,
146335, 		[59] = 0,
146335, 		[60] = 257,
146335, 		[61] = 0,
146335, 		[62] = 0,
146335, 		[63] = 0,
146335, 		[64] = 0,
146335, 		[65] = 0,
146335, 		[66] = 0,
146335, 		[67] = 0,
146335, 		[68] = 0,
146335, 		[69] = 5,
146335, 		[70] = 2,
146335, 		[71] = 10,
146335, 		[72] = 0,
146335, 		[73] = 10,
146335, 		[74] = 1781615426,
146335, 		[75] = 0,
146335, 		[76] = 11,
146335, 		[77] = 19355,
146335, 		[78] = 0,
146335, 		[79] = 0,
146335, 		[80] = 0,
146335, 		[81] = 0,
146335, 		[82] = 0,
146335, 		[83] = 0,
146335, 		[84] = 0,
146335, 		[85] = 0,
146335, 		[86] = 0,
146335, 		[87] = 0,
146335, 		[88] = 0,
146335, 		[89] = 0,
146335, 		[90] = 0,
146335, 		[91] = 0,
146335, 		[92] = 0,
146335, 		[93] = 0,
146335, 		[94] = 0,
146335, 		[95] = 0,
146335, 		[96] = 0,
146335, 		[97] = 0,
146335, 		[98] = 0,
146335, 		[99] = 0,
146335, 		[100] = 0,
146335, 		[101] = 0,
146335, 		[102] = 0,
146335, 		[103] = 0,
146335, 		[104] = 0,
146335, 		[105] = 0,
146335, 		[106] = '',
146335, 		[107] = '',
146335, 		[108] = '',
146335, 		[109] = '',
146335, 		[110] = '',
146335, 		[111] = 0,
146335, 		[112] = 0,
146335, 		[113] = 0,
146335, 		[114] = 0,
146335, 		[115] = 0,
146335, 		[116] = 0,
146335, 		[117] = 0,
146335, 		[118] = 2504964,
146335, 		[119] = 30,
146335, 		[120] = 0,
146335, 		[121] = 0,
146335, 		[122] = 0,
146335, 		[123] = 0,
146335, 		[124] = 1100,
146335, 		[125] = 730,
146335, 		[126] = 1010,
146335, 		[127] = 1520,
146335, 		[128] = 1280,
146335, 		[129] = 950,
146335, 		[130] = 1535,
146335, 		[131] = 1660,
146335, 		[132] = 32809,
146335, 		[133] = 26,
146335, 		[134] = 57344,
146335, 		[135] = 10712,
146335, 		[136] = 11008,
146335, 		[137] = 15616,
146335, 		[138] = 10752,
146335, 		[139] = 14336,
146335, 		[140] = 13568,
146335, 		[141] = 7424,
146335, 		[142] = 7682,
146335, 		[143] = 7938,
146335, 		[144] = 8194,
146335, 		[145] = 8450,
146335, 		[146] = 8706,
146335, 		[147] = 16386,
146335, 		[148] = 9216,
146335, 		[149] = 9474,
146335, 		[150] = 15618,
146335, 		[151] = 11010,
146335, 		[152] = 14338,
146335, 		[153] = 770,
146335, 		[154] = 2,
146335, 		[155] = 0,
146335, 		[156] = 0,
146335, 		[157] = 0,
146335, 		[158] = 60416,
146335, 		[159] = 815,
146335, 		[160] = 0,
146335, 		[161] = 0,
146335, 		[162] = 0,
146335, 		[163] = 0,
146335, 		[164] = 0,
146335, 		[165] = 0,
146335, 		[166] = 0,
146335, 		[167] = 0,
146335, 		[168] = 0,
146335, 		[169] = 0,
146335, 		[170] = 1111,
146335, 		[171] = 1920,
146335, 		[172] = 1080,
146335, 		[173] = 56,
146335, 		[174] = 57,
146335, 		[175] = 56,
146335, 		[176] = 55,
146335, 		[177] = 55,
146335, 		[178] = 54,
146335, 		[179] = 86,
146335, 		[180] = 60,
146335, 		[181] = 941,
146335, 		[182] = 8667,
146335, 		[183] = 1039,
146335, 		[184] = 8834,
146335, 		[185] = 0,
146335, 		[186] = 0,
146335, 		[187] = 0,
146335, 		[188] = 0,
146335, 		[189] = 0,
146335, 		[190] = 706,
146335, 		[191] = 0,
146335, 		[192] = 136,
146335, 		[193] = 16,
146335, 		[194] = 59488,
146335, 		[195] = 86,
146335, 		[196] = 10,
146335, 		[197] = 0,
146335, 		[198] = 202,
146335, 		[199] = 0,
146335, 		[200] = 0,
146335, 		[201] = 0,
146335, 		[202] = 0,
146335, 		[203] = 12,
146335, 		[204] = 12,
146335, 		[205] = 1,
146335, 		[206] = 1,
146335, 		[207] = 24,
146335, 		[208] = 1190,
146335, 		[209] = 1205,
146335, 		[210] = 905,
146335, 		[211] = 1520,
146335, 		[212] = 1280,
